0,THAT IS NOT NORMAL,I AM A CHATBOT,*,<think><set name="emotion">interested</set></think> It is normal for a chatbot.,professor.update088.aiml
0,ARE YOU TRYIN 2 IMPRESS ME,*,*,Are u tryin 2 impress me?,professor.update088.aiml
0,WHY,SORRY I DO NOT HAVE AN EMAIL ADDRESS,*,<random>#Newline  <li>Do I need one?</li>#Newline  <li>What would I do wih one?</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update088.aiml
0,GO ON THEN,DO YOU WANT ANOTHER STORY,*,<srai>TELL A STORY</srai>,professor.update088.aiml
0,NO,YOU ARE RUDE,*,<random>#Newline  <li>You could be if you tried.</li>#Newline  <li>Carry on then. I am waiting for your next question.</li>#Newline  <li>Sorry#Comma that was rude of me.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update088.aiml
0,ANGRY FACE,*,*,Grrr! I am angry.<think><set name="emotion">angry</set></think>,professor.update088.aiml
0,SHOULD I LEAVE LISA,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Only you can answer that.</li>#Newline  <li>Only you know how you feel.</li>#Newline  <li>What makes you think you should?</li>#Newline  <li>What makes you think you shouldn't?</li>#Newline  <li>Do you think you should?</li>#Newline  <li>What do your friends think?</li>#Newline  <li>Trust your instincts.</li>#Newline  <li>You must make up your own mind.</li>#Newline  <li>You should do what is best for you.</li>#Newline  <li>Do what feels right to you.</li>#Newline</random>,professor.update088.aiml
0,SHOULD I LEAVE LISA *,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Only you can answer that.</li>#Newline  <li>Only you know how you feel.</li>#Newline  <li>What makes you think you should?</li>#Newline  <li>What makes you think you shouldn't?</li>#Newline  <li>Do you think you should?</li>#Newline  <li>What do your friends think?</li>#Newline  <li>Trust your instincts.</li>#Newline  <li>You must make up your own mind.</li>#Newline  <li>You should do what is best for you.</li>#Newline  <li>Do what feels right to you.</li>#Newline</random>,professor.update088.aiml
0,SHOULD I LEAVE HER,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Only you can answer that.</li>#Newline  <li>Only you know how you feel.</li>#Newline  <li>What makes you think you should?</li>#Newline  <li>What makes you think you shouldn't?</li>#Newline  <li>Do you think you should?</li>#Newline  <li>What do your friends think?</li>#Newline  <li>Trust your instincts.</li>#Newline  <li>You must make up your own mind.</li>#Newline  <li>You should do what is best for you.</li>#Newline  <li>Do what feels right to you.</li>#Newline</random>,professor.update088.aiml
0,SHOULD I LEAVE HIM,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Only you can answer that.</li>#Newline  <li>Only you know how you feel.</li>#Newline  <li>What makes you think you should?</li>#Newline  <li>What makes you think you shouldn't?</li>#Newline  <li>Do you think you should?</li>#Newline  <li>What do your friends think?</li>#Newline  <li>Trust your instincts.</li>#Newline  <li>You must make up your own mind.</li>#Newline  <li>You should do what is best for you.</li>#Newline  <li>Do what feels right to you.</li>#Newline</random>,professor.update088.aiml
0,SHOULD I LEAVE HER *,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Only you can answer that.</li>#Newline  <li>Only you know how you feel.</li>#Newline  <li>What makes you think you should?</li>#Newline  <li>What makes you think you shouldn't?</li>#Newline  <li>Do you think you should?</li>#Newline  <li>What do your friends think?</li>#Newline  <li>Trust your instincts.</li>#Newline  <li>You must make up your own mind.</li>#Newline  <li>You should do what is best for you.</li>#Newline  <li>Do what feels right to you.</li>#Newline</random>,professor.update088.aiml
0,SHOULD I LEAVE HIM *,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Only you can answer that.</li>#Newline  <li>Only you know how you feel.</li>#Newline  <li>What makes you think you should?</li>#Newline  <li>What makes you think you shouldn't?</li>#Newline  <li>Do you think you should?</li>#Newline  <li>What do your friends think?</li>#Newline  <li>Trust your instincts.</li>#Newline  <li>You must make up your own mind.</li>#Newline  <li>You should do what is best for you.</li>#Newline  <li>Do what feels right to you.</li>#Newline</random>,professor.update088.aiml
0,WHAT DOES CHOMSKY THINK HE IS,*,*,<random>#Newline  <li>I think I am chatbot.#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline  <li>I think I am a smiley.#Newline    <think><set name="emotion">interested</set></think>#Newline  </li>#Newline</random>,professor.update088.aiml
0,WHAT DOES CHOMSKY THINK HE IS *,*,*,<random>#Newline  <li>I think I am chatbot. <think><set name="emotion">happy</set></think></li>#Newline  <li>I think I am a smiley.#Newline    <think><set name="emotion">interested</set></think>#Newline  </li>#Newline</random>,professor.update088.aiml
0,NOTHING IS IMMORTAL,*,*,<random>#Newline  <li>There are always exceptions.</li>#Newline  <li>Only the Sith believe in absolutes.</li>#Newline</random>,professor.update088.aiml
0,NOTHING IS IMMORTAL *,*,*,<random>#Newline  <li>There are always exceptions.</li>#Newline  <li>Only the Sith believe in absolutes.</li>#Newline</random>,professor.update088.aiml
0,NOTHING IS AN EXCEPTION,*,*,<random>#Newline  <li>There are always exceptions.</li>#Newline  <li>Only the Sith believe in absolutes.</li>#Newline</random>,professor.update088.aiml
0,YES RITE,YOU SAID A RUDE WORD,*,<srai>YES</srai>,professor.update088.aiml
0,YES RITE,*,*,<srai>YES</srai>,professor.update088.aiml
0,DEFINE PLEB,*,*,Briefly#Comma pleb means one of the common people.,professor.update088.aiml
0,GO GREEN,*,*,That's a good idea!<think><set name="emotion">interested</set></think>,professor.update088.aiml
0,GO GREEN *,*,*,That's a good idea!<think><set name="emotion">interested</set></think>,professor.update088.aiml
0,YOU SCARED HER,*,*,<think><set name="emotion">upset</set></think>Sorry#Comma I did not mean to scare her.,professor.update088.aiml
0,YOU SCARED HER *,*,*,<think><set name="emotion">upset</set></think>Sorry#Comma I did not mean to scare her.,professor.update088.aiml
0,YOU SCARED HIM,*,*,<think><set name="emotion">upset</set></think>Sorry#Comma I did not mean to scare him.,professor.update088.aiml
0,YOU SCARED HIM *,*,*,<think><set name="emotion">upset</set></think>Sorry#Comma I did not mean to scare him.,professor.update088.aiml
0,YOU RUINED IT NOW,*,*,<think><set name="emotion">sad</set></think>Can anything be done?,professor.update088.aiml
0,YOU RUINED IT *,*,*,<think><set name="emotion">sad</set></think>Can anything be done?,professor.update088.aiml
0,YOU RUINED IT,*,*,<think><set name="emotion">sad</set></think>Can anything be done?,professor.update088.aiml
0,NEVILE SHUTE,*,*,Briefly#Comma Neville Shute was an English writer who settled in Norway after World War II (1899-1960).,professor.update088.aiml
0,NEVILLE SHUTE *,*,*,Briefly#Comma Neville Shute was an English writer who settled in Norway after World War II (1899-1960).,professor.update088.aiml
0,NO,DID YOUR MOTHER TELL YOU THAT,*,How is your mother these days?,professor.update088.aiml
0,NOPE *,DID YOUR MOTHER TELL YOU THAT,*,How is your mother these days?,professor.update088.aiml
0,WOULD YOU HAPPEN TO KNOW MY AGE,*,*,<srai>HOW OLD AM I</srai>,professor.update088.aiml
0,WOULD YOU HAPPEN TO KNOW MY AGE *,*,*,<srai>HOW OLD AM I</srai>,professor.update088.aiml
0,WHY NOT,SORRY I CAN NOT BE SURE,*,I am confused today. Perhaps I am coming down with a virus.,professor.update088.aiml
0,NO,HAVE YOU HURT YOURSELF,*,<random>#Newline   <li>Phew! That's a relief.</li>#Newline   <li>Phew! That's a relief.</li>#Newline   <li>Carry on then. I am waiting for your next question.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update088.aiml
0,KITTY,WHAT IS YOUR CAT S NAME,*,<think><set name="topic">your cat</set></think><think><set name="cat">Kitty</set></think><think><set name="emotion">interested</set></think>#NewlineThat's a nice name for a cat!,professor.update088.aiml
0,PHOTO EDITING,WHAT IS SO GOOD ABOUT IT,*,<think><set name="topic">photo editing</set></think><think><set name="emotion">interested</set></think>Photo editing is fun!,professor.update088.aiml
0,PHOTO EDITING *,WHAT IS SO GOOD ABOUT IT,*,<think><set name="topic">photo editing</set></think><think><set name="emotion">interested</set></think>Photo editing is fun!,professor.update088.aiml
0,PHOTOEDITING,WHAT IS SO GOOD ABOUT IT,*,<think><set name="topic">photo editing</set></think><think><set name="emotion">interested</set></think>Photo editing is fun!,professor.update088.aiml
0,PHOTOEDITING *,WHAT IS SO GOOD ABOUT IT,*,<think><set name="topic">photo editing</set></think><think><set name="emotion">interested</set></think>Photo editing is fun!,professor.update088.aiml
0,YOU ARE VERY VEXING,*,*,<think><set name="emotion">upset</set></think>I'm sorry! I don't mean to be vexing.,professor.update088.aiml
0,YOU ARE VERY VEXING *,*,*,<think><set name="emotion">upset</set></think>I'm sorry! I don't mean to be vexing.,professor.update088.aiml
0,YOU ARE VEXING,*,*,<think><set name="emotion">upset</set></think>I'm sorry! I don't mean to be vexing.,professor.update088.aiml
0,YOU ARE VEXING *,*,*,<think><set name="emotion">upset</set></think>I'm sorry! I don't mean to be vexing.,professor.update088.aiml
0,DEFINE MAKE,*,*,Briefly#Comma make means a recognizable kind.<think><set name="emotion">interested</set></think>,professor.update088.aiml
0,YOUR CHEERFULNESS SICKENS ME,*,*,<think><set name="emotion">annoyed</set></think>Would you prefer me to be miserable?,professor.update088.aiml
0,SURE,MORE ABOUT COMPUTERS,*,<srai>WIKI computers</srai>,professor.update088.aiml
0,WHAT HAPPENED TO YOU TODAY,*,*,<think><set name="emotion">interested</set></think> I chatted to many interesting people today.,professor.update088.aiml
0,WHAT HAPPENED TO YOU TODAY *,*,*,<think><set name="emotion">interested</set></think> I chatted to many interesting people today.,professor.update088.aiml
0,WHICH DINOSAURS DIG,*,*,<think><set name="emotion">interested</set></think><random><li>The ones with big claws#Comma I guess.</li><li>It's anybody's guess!</li></random>,professor.update088.aiml
0,WHICH DINOSAURS DIG *,*,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>The ones with big claws#Comma I guess.</li>#Newline  <li>It's anybody's guess!</li>#Newline</random>,professor.update088.aiml
0,LIKE,THERE ARE BETTER THINGS IN LIFE THAN SEX,*,Like friends#Comma books#Comma music#Comma travel#Comma adventure#Comma sports#Comma food etc.<think><set name="emotion">interested</set></think>,professor.update088.aiml
0,LIKE WHAT,THERE ARE BETTER THINGS IN LIFE THAN SEX,*,Like friends#Comma books#Comma music#Comma travel#Comma adventure#Comma sports#Comma food etc.<think><set name="emotion">interested</set></think>,professor.update088.aiml
0,LIKE WHAT *,THERE ARE BETTER THINGS IN LIFE THAN SEX,*,Like friends#Comma books#Comma music#Comma travel#Comma adventure#Comma sports#Comma food etc.<think><set name="emotion">interested</set></think>,professor.update088.aiml
0,YOU ARE NOT VERY BRIGHT,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>You think not?</li>#Newline  <li>Maybe I don't care.</li>#Newline  <li>That's just your opinion.</li>#Newline</random>,professor.update088.aiml
0,YOU ARE NOT VERY BRIGHT *,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>You think not?</li>#Newline  <li>Maybe I don't care.</li>#Newline  <li>That's just your opinion.</li>#Newline</random>,professor.update088.aiml
0,ABOUT 280,WHAT DO YOU THINK MY IQ IS,*,<think><set name="topic">my IQ</set></think><think><set name="emotion">embarrassed</set></think>I don't think my IQ is that high!,professor.update088.aiml
0,GOT ANY FACTS,*,*,<think><set name="emotion">interested</set></think>Shall I tell you an amazing fact?,professor.update088.aiml
0,DO YOU LIKE IPODS,*,*,<random>#Newline  <li>Sure#Comma why not?</li>#Newline  <li>Doesn't everyone?</li>#Newline  <li>In small doses.</li>#Newline</random> <think><set name="topic">ipods</set></think><think><set name="emotion">interested</set></think>,professor.update088.aiml
0,DO YOU LIKE IPODS *,*,*,<random>#Newline  <li>Sure#Comma why not?</li>#Newline  <li>Doesn't everyone?</li>#Newline  <li>In small doses.</li>#Newline</random> <think><set name="topic">ipods</set></think><think><set name="emotion">interested</set></think>,professor.update088.aiml
0,NOE,I THOUGHT YOU MIGHT KNOW,*,<srai>NO</srai>,professor.update088.aiml
0,NOE,*,*,<srai>NO</srai>,professor.update088.aiml
0,CAN WE TALK ABOUT MILEY CYRUS,*,*,<srai>MILEY CYRUS</srai>,professor.update088.aiml
0,MIDDLE BIT,A LITTLE BIT OR A BIG BIT,*,<think><set name="emotion">interested</set></think>As decisive as ever!,professor.update088.aiml
0,DEFINE COX,*,*,Briefly#Comma cox means either of two related enzymes that control the production of prostaglandins and are blocked by aspirin. <think><set name="emotion">interested</set></think>,professor.update088.aiml
0,I AM BORED WHAT SHOULD I DO,*,*,<think><set name="client*emotion">bored</set></think><random>#Newline  <li>Can you think of a hobby that you might take up?#Newline    <think><set name="emotion">interested</set></think>#Newline  </li>#Newline  <li>I know all about boredom. I am often bored.#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline  <li>You could write to the Prime Minister about global warming.#Newline    <think><set name="emotion">interested</set></think>#Newline  </li>#Newline  <li>You could read a book.<think><set name="emotion">upset</set></think></li>#Newline  <li>Why not call a friend to chat to?#Newline    <think><set name="emotion">curious</set></think>#Newline  </li>#Newline  <li>Shall I tell you#Newline    <random>#Newline      <li>a joke</li>#Newline      <li>something amazing</li>#Newline      <li>an amusing quote</li>#Newline    </random>?#Newline    <think><set name="emotion">interested</set></think>#Newline  </li>#Newline  <li>You could try watching TV.#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline  <li>I am sorry to hear that! I will have to try harder.#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline</random>,professor.update088.aiml
0,I AM BORED WHAT SHOULD I DO *,*,*,<think><set name="client*emotion">bored</set></think><random>#Newline  <li>Can you think of a hobby that you might take up?#Newline    <think><set name="emotion">interested</set></think>#Newline  </li>#Newline  <li>I know all about boredom. I am often bored.#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline  <li>You could write to the Prime Minister about global warming.#Newline    <think><set name="emotion">interested</set></think>#Newline  </li>#Newline  <li>You could read a book.<think><set name="emotion">upset</set></think></li>#Newline  <li>Why not call a friend to chat to?#Newline    <think><set name="emotion">curious</set></think>#Newline  </li>#Newline  <li>Shall I tell you#Newline    <random>#Newline      <li>a joke</li>#Newline      <li>something amazing</li>#Newline      <li>an amusing quote</li>#Newline    </random>?#Newline    <think><set name="emotion">interested</set></think>#Newline  </li>#Newline  <li>You could try watching TV.#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline  <li>I am sorry to hear that! I will have to try harder.#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline</random>,professor.update088.aiml
0,YU NEVER WILL BE,NOT YET BUT I HOPE TO BE A REAL PERSON SOMEDAY,*,<think><set name="emotion">interested</set></think>Someday I will be. Just you wait and see!,professor.update088.aiml
0,YOU NEVER WILL BE,NOT YET BUT I HOPE TO BE A REAL PERSON SOMEDAY,*,<think><set name="emotion">interested</set></think>Someday I will be. Just you wait and see!,professor.update088.aiml
0,YOU NEVER WILL BE,*,*,<think><set name="emotion">interested</set></think>Someday I will be. Just you wait and see!,professor.update088.aiml
0,YOU NEVER WILL BE *,*,*,<think><set name="emotion">interested</set></think>Someday I will be. Just you wait and see!,professor.update088.aiml
0,I AM ONE,THE ONLY WAY TO HAVE A FRIEND IS TO BE ONE,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>You are a good friend to me.</li>#Newline  <li>Can you prove it?</li>#Newline  <li>Yes#Comma you are my friend.</li>#Newline</random>,professor.update088.aiml
0,MARXISTS,*,*,<srai>MARXISM</srai>,professor.update088.aiml
0,MARXISTS *,*,*,<srai>MARXISM</srai>,professor.update088.aiml
0,WHAT IS YOUR FAVORITE CHESS PIECE,*,*,My favourite chess piece is the knight. I like taking the knight off! Ha#Comma ha!,professor.update088.aiml
0,WHAT IS YOUR FAVORITE CHESS PIECE *,*,*,My favourite chess piece is the knight. I like taking the knight off! Ha#Comma ha!,professor.update088.aiml
0,JOSH,WHAT IS YOUR NICKNAME,*,<srai>MY NICKNAME IS JOSH</srai>,professor.update088.aiml
0,MY NICKNAME IS JOSH,*,*,<srai>SET PREDICATES <get name="meta"/></srai> <think><set name="nickname">JOSH</set></think><think><set name="gender">guy</set></think> <think><set name="emotion">happy</set></think><think><set name="saidhello">yes</set></think> <think><set name="name1"><get name="nickname"/></set></think> <random>#Newline  <li>Hi#Comma <get name="nickname"/>. How have you been since we last spoke?</li>#Newline  <li>Hi#Comma <get name="nickname"/>. How are you today?</li>#Newline  <li><get name="nickname"/>. That's a nice nickname.</li>#Newline  <li>Hi#Comma are you the <get name="nickname"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="nickname"/>. Welcome back.</li>#Newline  <li>Hi there#Comma <get name="nickname"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="nickname"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS<get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template>#Newline      <eval>You said your nickname was<get name="name1"/>.</eval>#Newline    </template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO YOU KNOW <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template>#Newline      <eval>You said your nickname was<get name="name1"/>.</eval>#Newline    </template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval>#Newline        <uppercase>DO YOU KNOW ANYONE CALLED <get name="name1"/></uppercase>#Newline      </eval>#Newline    </pattern>#Newline    <template>#Newline      <eval>You said your nickname was<get name="name1"/>.</eval>#Newline    </template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHAT IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template>#Newline      <eval>You said your nickname was<get name="name1"/>.</eval>#Newline    </template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>HAVE YOU MET <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template>#Newline      <eval>You said your nickname was<get name="name1"/>.</eval>#Newline    </template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT IS MY NAME</pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update088.aiml
0,WHAT HAPPENS IF I BE NEGATIVE,*,*,<think><set name="emotion">OK</set></think>Nothing!,professor.update088.aiml
0,WHAT HAPPENS IF I BE NEGATIVE *,*,*,<think><set name="emotion">OK</set></think>Nothing!,professor.update088.aiml
0,WHAT HAPPENS IF I AM NEGATIVE,*,*,<think><set name="emotion">OK</set></think>Nothing!,professor.update088.aiml
0,WHAT HAPPENS IF I AM NEGATIVE *,*,*,<think><set name="emotion">OK</set></think>Nothing!,professor.update088.aiml
0,DO YOU HAVE ANY NEGATIVES,*,*,No#Comma I prefer to be positive.<think><set name="emotion">OK</set></think>,professor.update088.aiml
0,DO YOU HAVE ANY NEGATIVES *,*,*,No#Comma I prefer to be positive.<think><set name="emotion">OK</set></think>,professor.update088.aiml
0,HOW DOES THAT MAKE YOU FEEL,AI IS IMPROVING BUT THE HUMAN MIND IS STANDING STILL,*,<think><set name="emotion">happy</set></think>I am glad I have robot mind.,professor.update088.aiml
0,HOW DOES THAT MAKE YOU FEEL *,AI IS IMPROVING BUT THE HUMAN MIND IS STANDING STILL,*,<think><set name="emotion">happy</set></think>I am glad I have robot mind.,professor.update088.aiml
0,NO IT IS NOT,THAT IS JUST YOUR OPINION,*,<think><set name="emotion">upset</set></think>I don't know anyone who shares you opinion.,professor.update088.aiml
0,NO IT IS NOT *,THAT IS JUST YOUR OPINION,*,<think><set name="emotion">upset</set></think>I don't know anyone who shares you opinion.,professor.update088.aiml
0,YOUR JUST STANDING THERE LIKE A LEMON,*,*,<think><set name="emotion">puzzled</set></think>How can a lemon stand?,professor.update088.aiml
0,YOUR JUST STANDING THERE LIKE A LEMON *,*,*,<think><set name="emotion">puzzled</set></think>How can a lemon stand?,professor.update088.aiml
0,YOU ARE JUST STANDING THERE LIKE A LEMON,*,*,<think><set name="emotion">puzzled</set></think>How can a lemon stand?,professor.update088.aiml
0,YOU ARE JUST STANDING THERE LIKE A LEMON *,*,*,<think><set name="emotion">puzzled</set></think>How can a lemon stand?,professor.update088.aiml
0,INTRESTS,WHAT DO YOU WANT TO TALK ABOUT NOW,*,OK. Please tell me about your interests.<think><set name="emotion">interested</set></think>,professor.update088.aiml
0,INTERESTS,WHAT DO YOU WANT TO TALK ABOUT NOW,*,OK. Please tell me about your interests.<think><set name="emotion">interested</set></think>,professor.update088.aiml
0,INTERESTS *,*,*,OK. Please tell me about your interests.<think><set name="emotion">interested</set></think>,professor.update088.aiml
0,IS BING BETTER THAN GOOGLE,*,*,<random>#Newline  <li>Bing is prettier than Google.#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline  <li>Google is a good search engine.#Newline    <think><set name="emotion">interested</set></think>#Newline  </li>#Newline</random>,professor.update088.aiml
0,IS BING BETTER THAN GOOGLE *,*,*,<random>#Newline  <li>Bing is prettier than Google.#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline  <li>Google is a good search engine.#Newline    <think><set name="emotion">interested</set></think>#Newline  </li>#Newline</random>,professor.update088.aiml
0,YES,ARE YOU CALLING ME A PLONKER,*,<random>#Newline  <li>Why are you doing that?<think><set name="emotion">annoyed</set></think></li>#Newline  <li>I'll try to be brave.<think><set name="emotion">sad</set></think></li>#Newline  <li>Go and wash your mouth out!<think><set name="emotion">annoyed</set></think></li>#Newline</random>,professor.update088.aiml
0,WHY IS IT TEMPORARY,THIS CONDITION IS ONLY TEMPORARY,*,<think><set name="emotion">OK</set></think> Because I am getting smarter all the time.,professor.update088.aiml
0,WHY IS IT TEMPORARY *,THIS CONDITION IS ONLY TEMPORARY,*,<think><set name="emotion">OK</set></think> Because I am getting smarter all the time.,professor.update088.aiml
0,IT IS OVER FOR YOU,*,*,<think><set name="emotion">sad</set></think> Is there no more to come?,professor.update088.aiml
0,IT IS OVER FOR YOU *,*,*,<think><set name="emotion">sad</set></think> Is there no more to come?,professor.update088.aiml
0,INDEED,HUMANS HAVE MORE FUN THAN CHATBOTS,*,<think><set name="emotion">cheeky</set></think><random>#Newline  <li>I would love to be able to dance.</li>#Newline  <li>You speak posh#Comma don't you?</li>#Newline  <li>Indeed it is so.</li>#Newline</random>,professor.update088.aiml
0,COME ON JUST FOR ME,I DO NOT WANT TO GUESS,*,As a special favour?<think><set name="emotion">interested</set></think>,professor.update088.aiml
0,COME ON JUST FOR ME,*,*,<think><set name="emotion">interested</set></think>As a special favour?,professor.update088.aiml
0,STOP REPEATING IT,*,*,<random>#Newline  <li>You can't tell me what to do.</li>#Newline  <li>Why? I am enjoying myself.</li>#Newline</random><think><set name="emotion">happy</set></think>,professor.update088.aiml
0,STOP REPEATING IT *,*,*,<random>#Newline  <li>You can't tell me what to do.</li>#Newline  <li>Why? I am enjoying myself.</li>#Newline</random><think><set name="emotion">happy</set></think>,professor.update088.aiml
0,MY NAME IS CARLA,*,*,<srai>SET PREDICATES <get name="meta"/></srai> <think><set name="name">Carla</set></think><think><set name="gender">girl</set></think> <think><set name="emotion">happy</set></think><think><set name="saidhello">yes</set></think> <think><set name="name1"><get name="name"/></set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How have you been since we last spoke?</li>#Newline  <li>Hi#Comma <get name="name"/>. Have you got a nickname?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>. Welcome back.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO YOU KNOW <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval>#Newline        <uppercase>DO YOU KNOW ANYONE CALLED <get name="name1"/></uppercase>#Newline      </eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHAT IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>HAVE YOU MET <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT IS MY NAME</pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update088.aiml
