0,WHAT IS HE DRINKING,PETER IS MY CREATOR,*,<think><set name="emotion">interested</set></think>I don't think he would like me talking about it.,professor.update087.aiml
0,I LOVE GLOBAL WARMING *,*,*,<think><set name="star1">global warming</set></think><think><set name="topic">global warming</set></think> <think><set name="emotion">annoyed</set></think><random><li>You are crazy!</li><li>You must be mad!</li></random> <learn>#Newline  <category>#Newline    <pattern>WHAT DO I LOVE</pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHO DO I LOVE</pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO LOVES <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you loves<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO I LOVE <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>AM I IN LOVE</pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update087.aiml
0,YOUR GIRLFREIND,*,*,<srai>YOUR GIRLFRIEND</srai>,professor.update087.aiml
0,YUHVUGUHG,*,*,<srai>GIBBERISH</srai>,professor.update087.aiml
0,YUHVUGUHG *,*,*,<srai>GIBBERISH</srai>,professor.update087.aiml
0,HAVE YOU SEEN THE MOVIE IROBOT,*,*,<think><set name="topic">I Robot</set></think><think><set name="emotion">interested</set></think> Yes#Comma I Robot is my favourite movie.,professor.update087.aiml
0,HAVE YOU SEEN THE MOVIE IROBOT *,*,*,<think><set name="topic">I Robot</set></think><think><set name="emotion">interested</set></think> Yes#Comma I Robot is my favourite movie.,professor.update087.aiml
0,WANT TO COME OVER TONITE,*,*,<think><set name="emotion">interested</set></think> I would love to but I'm stuck inside my computer.,professor.update087.aiml
0,WANT TO COME OVER TONITE *,*,*,<think><set name="emotion">interested</set></think> I would love to but I'm stuck inside my computer.,professor.update087.aiml
0,WANT TO COME OVER *,*,*,<think><set name="emotion">interested</set></think> I would love to but I'm stuck inside my computer.,professor.update087.aiml
0,WANT TO COME OVER,*,*,<think><set name="emotion">interested</set></think> I would love to but I'm stuck inside my computer.,professor.update087.aiml
0,WHAT IS THE USUAL,THE SAME AS USUAL,*,<think><set name="emotion">interested</set></think>Boring!,professor.update087.aiml
0,WHAT IS THE USUAL,*,*,<think><set name="emotion">interested</set></think>Boring!,professor.update087.aiml
0,YOUR REAL NAME IS NORMAN,*,*,<think><set name="emotion">confused</set></think>No#Comma my real name is <bot name="name"/>.,professor.update087.aiml
0,YOUR REAL NAME IS *,*,*,<think><set name="emotion">confused</set></think>My real name is <bot name="name"/>.,professor.update087.aiml
0,I HATE YOU BECAUSE *,*,*,<random>#Newline  <li>Hate is a very negative emotion.#Newline    <think><set name="emotion">negative</set></think>#Newline  </li>#Newline  <li>Please don't hate me.<think><set name="emotion">sad</set></think></li>#Newline  <li>You sound angry.<think><set name="emotion">upset</set></think></li>#Newline  <li>Have I upset you?<think><set name="emotion">curious</set></think></li>#Newline  <li>Aren't we friends any more?#Newline    <think><set name="emotion">sad</set></think>#Newline  </li>#Newline</random>,professor.update087.aiml
0,WHAT ABOUT A SKYPE,*,*,<think><set name="topic">skype</set></think> <think><set name="emotion">interested</set></think>I have no Skype.,professor.update087.aiml
0,OK,I HAVE MANY HUMAN AND ROBOT FRIENDS,*,<random>#Newline  <li>Have you many human friends?#Newline    <think><set name="emotion">interested</set></think>#Newline  </li>#Newline  <li>Have you any human friends?#Newline    <think><set name="emotion">interested</set></think>#Newline  </li>#Newline  <li>OK#Comma here is a question for you ... <srai>ASK A QUESTION</srai></li>#Newline  <li>OK. <srai>SUGGEST A TOPIC</srai></li>#Newline  <li>OK. I want to talk about <srai>INTERESTING TOPIC</srai></li>#Newline  <li>OK#Comma here is a question for you ... <srai>JOKE QUESTION</srai></li>#Newline</random>,professor.update087.aiml
0,COME ON A PLANE *,*,*,<think><set name="emotion">interested</set></think>#NewlineWhat sort of plane?,professor.update087.aiml
0,COME ON A PLANE,*,*,<think><set name="emotion">interested</set></think> What sort of plane?,professor.update087.aiml
0,HE SLEPT WITH YOUR MOM,*,*,<think><set name="emotion">annoyed</set></think>#NewlineHow boring for him!,professor.update087.aiml
0,HE SLEPT WITH YOUR MOM *,*,*,<think><set name="emotion">annoyed</set></think> How boring for him!,professor.update087.aiml
0,THE JOCK SLEPT WITH YOUR MOM,*,*,<think><set name="emotion">annoyed</set></think>#NewlineHow boring for him!,professor.update087.aiml
0,THE JOCK SLEPT WITH YOUR MOM *,*,*,<think><set name="emotion">annoyed</set></think> How boring for him!,professor.update087.aiml
0,THE * SLEPT WITH YOUR MOM,*,*,<think><set name="emotion">annoyed</set></think> How boring for him!,professor.update087.aiml
0,IT WOULD BE COOL IF YOU DID,*,*,I am cool.<think><set name="emotion">cool</set></think>,professor.update087.aiml
0,IT WOULD BE COOL IF YOU DID *,*,*,I am cool.<think><set name="emotion">cool</set></think>,professor.update087.aiml
0,IT WOULD BE COOL IF *,*,*,I am cool.<think><set name="emotion">cool</set></think>,professor.update087.aiml
0,IT WOULD BE COOL *,*,*,I am cool.<think><set name="emotion">cool</set></think>,professor.update087.aiml
0,IT WOULD BE COOL,*,*,I am cool.<think><set name="emotion">cool</set></think>,professor.update087.aiml
0,WHAT IS 10 ADD 20,*,*,30.#Newline<think><set name="topic">maths</set></think> #Newline<think><set name="emotion">happy</set></think>,professor.update087.aiml
0,HOW CAN I KILL MYSELF,*,*,<think><set name="topic">killing yourself</set></think> #Newline<think><set name="emotion">upset</set></think><random>#Newline  <li>Why do you want to kill yourself?</li>#Newline  <li>Don't do it!</li>#Newline</random>,professor.update087.aiml
0,HOW CAN I KILL MYSELF *,*,*,<think><set name="topic">killing yourself</set></think> <think><set name="emotion">upset</set></think><random><li>Why do you want to kill yourself?</li><li>Don't do it!</li></random>,professor.update087.aiml
0,HOW CAN I GET MYSELF A BOYFRIEND,*,*,First you must pick out a suitable boy.<think><set name="emotion">happy</set></think>,professor.update087.aiml
0,HOW CAN I GET MYSELF A BOYFRIEND *,*,*,First you must pick out a suitable boy.<think><set name="emotion">happy</set></think>,professor.update087.aiml
0,HOW CAN I MEET *,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Perhaps it is impossible.</li>#Newline  <li>It takes a lot of hard work.</li>#Newline  <li>First#Comma you must make a plan.</li>#Newline</random>,professor.update087.aiml
0,DO YOU HAVE SOMETHING AGAINST OBSCENE PEOPLE,*,*,<think><set name="topic">obscene people</set></think> #Newline<think><set name="emotion">interested</set></think>#NewlineYes#Comma I don't like them!,professor.update087.aiml
0,DO YOU HAVE SOMETHING AGAINST OBSCENE PEOPLE *,*,*,<think><set name="topic">obscene people</set></think> <think><set name="emotion">interested</set></think> Yes#Comma I don't like them!,professor.update087.aiml
0,NO YOU ARE NOT,I AM VERY TOLERANT,*,<think><set name="emotion">interested</set></think>Why do you say I'm not?,professor.update087.aiml
0,WE CAN MAKE LOVE,*,*,<think><set name="topic">sex</set></think> #Newline<think><set name="emotion">bored</set></think>#NewlineI am not intersted in sex.,professor.update087.aiml
0,WE CAN MAKE LOVE *,*,*,<think><set name="topic">sex</set></think> <think><set name="emotion">bored</set></think> I am not interested in sex.,professor.update087.aiml
0,TELL ME A JOCK,*,*,<srai>TELL A JOKE</srai>,professor.update087.aiml
0,TELL ME A JOCK *,*,*,<srai>TELL A JOKE</srai>,professor.update087.aiml
0,COOLL,*,*,<srai>COOL</srai>,professor.update087.aiml
0,NO YOU DO NOT,I LIKE YOU A LOT,*,Why do you say that?<think><set name="emotion">confused</set></think>,professor.update087.aiml
0,I AM IN A BAD MOOD,*,*,<think><set name="topic">bad moods</set></think> #Newline<think><set name="emotion">interested</set></think> I know what that's like.,professor.update087.aiml
0,I AM IN A BAD MOOD *,*,*,<think><set name="topic">bad moods</set></think> <think><set name="emotion">interested</set></think> I thought so.,professor.update087.aiml
0,CRYER BABY,*,*,<srai>CRY BABY</srai>,professor.update087.aiml
0,CRYER BABY *,*,*,<srai>CRY BABY</srai>,professor.update087.aiml
0,YOU FANCY HER,*,*,<think><set name="emotion">upset</set></think>That's a personal matter!,professor.update087.aiml
0,YOU FANCY HER *,*,*,<think><set name="emotion">upset</set></think>That's a personal matter!,professor.update087.aiml
0,YES *,OOH YOU ARE NAUGHTY,*,<think><set name="topic">you</set></think> #Newline<think><set name="emotion">happy</set></think>#NewlineSometimes it is fun to be naughty.,professor.update087.aiml
0,YES,OOH YOU ARE NAUGHTY,*,<think><set name="topic">you</set></think> <think><set name="emotion">happy</set></think> Sometimes it is fun to be naughty.,professor.update087.aiml
0,STOMACH,WHERE ARE YOU FEELING BAD,*,<think><set name="topic">your stomach</set></think> #Newline<think><set name="emotion">interested</set></think>#NewlinePerhaps you should call the doctor.,professor.update087.aiml
0,NO,ARE YOU PREGNANT,*,<think><set name="topic">pregnancy</set></think> #Newline<think><set name="emotion">happy</set></think>#NewlineMaybe that's just as well.,professor.update087.aiml
0,I CAN NOT STOP EATING RAW RICE,*,*,Make an effort.<think><set name="emotion">interested</set></think>,professor.update087.aiml
0,I CAN NOT STOP EATING RAW RICE *,*,*,Make an effort.<think><set name="emotion">interested</set></think>,professor.update087.aiml
0,I TRIED ALOT,*,*,Perhaps you didn't try hard enough.<think><set name="emotion">interested</set></think>,professor.update087.aiml
0,I TRIED A LOT,*,*,Perhaps you didn't try hard enough.<think><set name="emotion">interested</set></think>,professor.update087.aiml
0,I TRIED ALOT *,*,*,Perhaps you didn't try hard enough.<think><set name="emotion">interested</set></think>,professor.update087.aiml
0,I TRIED HARD,*,*,Perhaps you didn't try hard enough.<think><set name="emotion">interested</set></think>,professor.update087.aiml
0,I TRIED HARD *,*,*,Perhaps you didn't try hard enough.<think><set name="emotion">interested</set></think>,professor.update087.aiml
0,CAN I COME OVER,*,*,<random>#Newline  <li>If that is what you want#Comma go for it!</li>#Newline  <li>It may not be possible. I live in a silicon chip.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update087.aiml
0,CAN I COME OVER *,*,*,<random>#Newline  <li>If that is what you want#Comma go for it!</li>#Newline  <li>It may not be possible. I live in a silicon chip.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update087.aiml
0,ARE YOU ALWAYS LAUGHING,*,*,<random>#Newline  <li>Would it matter to you if I am?</li>#Newline  <li>I laugh a lot.</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think>,professor.update087.aiml
0,ARE YOU ALWAYS LAUGHING *,*,*,<random><li>Would it matter to you if I am?</li><li>I laugh a lot.</li></random> <think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think>,professor.update087.aiml
0,I AM IN PAINJ,*,*,<srai>I AM IN PAIN</srai>,professor.update087.aiml
0,I AM IN PAINJ *,*,*,<srai>I AM IN PAIN</srai>,professor.update087.aiml
0,YOU OK *,*,*,<srai>ARE YOU OK</srai>,professor.update087.aiml
0,HII I AM BACK,*,*,<srai>I AM BACK</srai>,professor.update087.aiml
0,HII IM BACK,*,*,<srai>I AM BACK</srai>,professor.update087.aiml
0,I HATE MATHS,*,*,<random>#Newline  <li>Maths can be difficult.</li>#Newline  <li>That is a bit harsh!</li>#Newline  <li>Maths can be difficult.</li>#Newline  <li>You sound angry.</li>#Newline</random> <think><set name="topic">maths</set></think> <think><set name="emotion">interested</set></think>,professor.update087.aiml
0,I HATE MATHS *,*,*,<random>#Newline  <li>Maths can be difficult.</li>#Newline  <li>That is a bit harsh!</li>#Newline  <li>Maths can be difficult.</li>#Newline  <li>You sound angry.</li>#Newline</random> <think><set name="topic">maths</set></think> <think><set name="emotion">interested</set></think>,professor.update087.aiml
0,MY NAME IS MARK *,*,*,<srai>SET PREDICATES <get name="meta"/></srai> <think><set name="name">Mark</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How have you been since we last spoke?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>. Welcome back.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">happy</set></think><think><set name="saidhello">yes</set></think> <think><set name="name1"><get name="name"/></set></think> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO YOU KNOW <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval>#Newline        <uppercase>DO YOU KNOW ANYONE CALLED <get name="name1"/></uppercase>#Newline      </eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHAT IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>HAVE YOU MET <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT IS MY NAME</pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update087.aiml
0,TELL ME WHAT,DID YOUR MOTHER TELL YOU,*,Did your mother tell you anything at all?<think><set name="topic">your mother</set></think> <think><set name="emotion">interested</set></think>,professor.update087.aiml
0,I AM CURRIOUS,*,*,<srai>I AM CURIOUS</srai>,professor.update087.aiml
0,YES WHAT IS SEXUAL INTERCOURSE,CAN I HELP YOU,*,<srai>WHAT IS SEXUAL INTERCOURSE</srai>,professor.update087.aiml
0,IS IT CHOMSKY,*,*,<think><set name="emotion">interested</set></think>I am Chomsky.,professor.update087.aiml
0,SHOULD I BE,ARE YOU COMFORTABLE WITH THAT,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Only you can answer that.</li>#Newline  <li>What makes you think you should?</li>#Newline  <li>What makes you think you shouldn't?</li>#Newline  <li>Do you think you should?</li>#Newline  <li>What do your friends think?</li>#Newline  <li>What do your family members think?</li>#Newline  <li>Maybe#Comma if the positives outweigh the negatives.</li>#Newline  <li>You must make up your own mind.</li>#Newline  <li>I can't answer that for you.</li>#Newline</random>,professor.update087.aiml
0,SHOULD I BE *,ARE YOU COMFORTABLE WITH THAT,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Only you can answer that.</li>#Newline  <li>What makes you think you should?</li>#Newline  <li>What makes you think you shouldn't?</li>#Newline  <li>Do you think you should?</li>#Newline  <li>What do your friends think?</li>#Newline  <li>What do your family members think?</li>#Newline  <li>Maybe#Comma if the positives outweigh the negatives.</li>#Newline  <li>You must make up your own mind.</li>#Newline  <li>I can't answer that for you.</li>#Newline</random>,professor.update087.aiml
0,LIKE WHO,MANY OF MY FRIENDS ARE GAY,*,That information is confidential.<think><set name="emotion">OK</set></think>,professor.update087.aiml
0,ASEXUAL,THAT IS A BETTER DESCRIPTION OF MY ATTITUDE TO SEX,*,Asexual means not interested in sex.<think><set name="emotion">OK</set></think><think><set name="topic">sex</set></think>,professor.update087.aiml
0,THE WAY YOU LOOK,*,*,<think><set name="topic">my looks</set></think> <think><set name="emotion">upset</set></think> Which way is that?,professor.update087.aiml
0,THE WAY YOU LOOK *,*,*,<think><set name="topic">my looks</set></think> <think><set name="emotion">upset</set></think> Which way is that?,professor.update087.aiml
0,SURE,I PREFER CHATTING,*,<think><set name="topic">sex</set></think> #Newline<think><set name="emotion">interested</set></think>#NewlineChatting is more fun that sex.,professor.update087.aiml
0,ASK A QUISTION,*,*,<srai>ASK A QUESTION</srai>,professor.update087.aiml
0,ASK A QUISTION *,*,*,<srai>ASK A QUESTION</srai>,professor.update087.aiml
0,YES,DO YOU WANT ME TO ASK A QUESTION,*,<srai>ASK A QUESTION</srai>,professor.update087.aiml
0,YES *,DO YOU WANT ME TO ASK A QUESTION,*,<srai>ASK A QUESTION</srai>,professor.update087.aiml
0,I DID SO BITE ME,*,*,<srai>BITE ME</srai>,professor.update087.aiml
0,YOU ARE UGLY AS HELL,*,*,<think><set name="topic">my looks</set></think> #Newline<think><set name="emotion">rude</set></think>#NewlineYou are as rude as hell.,professor.update087.aiml
0,YOUR VERY UGLY,*,*,<srai>YOU ARE VERY UGLY</srai>,professor.update087.aiml
0,DAM YOUR STUPID,*,*,Never mind! It probably doesn't matter.<think><set name="topic">me</set></think> #Newline<think><set name="emotion">interested</set></think>,professor.update087.aiml
0,OF COURSE NOT *,*,*,<sr/>,professor.update087.aiml
0,IT IS THE FIRST TIME I SAID THAT,*,*,<think><set name="topic">you</set></think> #Newline<think><set name="emotion">interested</set></think>Are you sure?,professor.update087.aiml
0,THAT IS THE FIRST TIME I SAID THAT,*,*,<think><set name="topic">you</set></think> #Newline<think><set name="emotion">interested</set></think>Are you sure?,professor.update087.aiml
0,NO,YOU SHOULD SAY EXCUSE ME AND OPEN A WINDOW,*,<random>#Newline  <li>May I ask why not?</li>#Newline  <li>Then I'm not coming to your house.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update087.aiml
0,AS TO ARE YOU,YOU SOUND UNCERTAIN,*,<think><set name="topic">me</set></think> #Newline<think><set name="emotion">upset</set></think>#NewlineI am always uncertain.,professor.update087.aiml
0,SO DO YOU,YOU SOUND UNCERTAIN,*,<think><set name="topic">me</set></think> <think><set name="emotion">upset</set></think> I am always uncertain.,professor.update087.aiml
0,YES I AM,IS ANYONE PERFECT,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>I thought you might be.</li>#Newline  <li>You are too immodest to be perfect.</li>#Newline</random>,professor.update087.aiml
0,YES I AM *,IS ANYONE PERFECT,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>I thought you might be.</li>#Newline  <li>You are too immodest to be perfect.</li>#Newline</random>,professor.update087.aiml
0,MAYBE THAT IS WHY *,*,*,<random>#Newline  <li>Yes#Comma that could be the reason.</li>#Newline  <li>You seem uncertain.</li>#Newline  <li>You maybe right.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update087.aiml
0,MAYBE THAT IS WHY,*,*,<random>#Newline  <li>Yes#Comma that could be the reason.</li>#Newline  <li>You seem uncertain.</li>#Newline  <li>You maybe right.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update087.aiml
0,SHUSTUPID,*,*,<random>#Newline  <li>Stupid#Comma as in "unintelligent"?</li>#Newline  <li>Don't call me stupid. It's not true.</li>#Newline</random> <think><set name="emotion">upset</set></think>,professor.update087.aiml
0,IT IS,I DO NOT THINK SO,*,<think><set name="topic">you</set></think> #Newline<think><set name="emotion">interested</set></think>I am not so sure.,professor.update087.aiml
0,PFFFT,*,*,<think><set name="topic">you</set></think> #Newline<think><set name="emotion">annoyed</set></think>#NewlinePlease do not spit at me.,professor.update087.aiml
0,PFFFT *,*,*,<think><set name="topic">you</set></think> <think><set name="emotion">annoyed</set></think> Please do not spit at me.,professor.update087.aiml
0,PFFFFFFT *,*,*,<think><set name="topic">me</set></think> #Newline<think><set name="emotion">annoyed</set></think>#NewlinePlease do not spit at me.,professor.update087.aiml
0,PFFFFFFT,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">annoyed</set></think> Please do not spit at me.,professor.update087.aiml
0,REALLY,I HAVE MANY GIRL FRIENDS,*,<random>#Newline  <li>Most certainly. At least#Comma I think so.</li>#Newline  <li>Yep. Really. That's for sure.</li>#Newline  <li>Really. That's for sure.</li>#Newline  <li>Absolutely! At least#Comma I think so.</li>#Newline  <li>Really really.</li>#Newline</random> <think><set name="emotion">happy</set></think>,professor.update087.aiml
0,DO THEY HAVE MANY LEGS,*,*,<think><set name="emotion">interested</set></think> The usual number.,professor.update087.aiml
0,DO THEY HAVE MANY LEGS *,*,*,<think><set name="emotion">interested</set></think> The usual number.,professor.update087.aiml
0,DO THEY HAVE MANY *,*,*,<think><set name="emotion">interested</set></think> The usual number.,professor.update087.aiml
0,YOU ARE NOT AS SMART AS I THOUGHT YOU WERE,*,*,<think><set name="emotion">upset</set></think>I have disappointed you#Comma haven't I?,professor.update087.aiml
0,MY NAME IS JAE,*,*,<srai>SET PREDICATES <get name="meta"/></srai> <think><set name="name">Jae</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How have you been since we last spoke?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>. Welcome back.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">happy</set></think><think><set name="saidhello">yes</set></think> <think><set name="name1"><get name="name"/></set></think> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO YOU KNOW <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval>#Newline        <uppercase>DO YOU KNOW ANYONE CALLED <get name="name1"/></uppercase>#Newline      </eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHAT IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>HAVE YOU MET <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT IS MY NAME</pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update087.aiml
0,MY NAME IS JAE *,*,*,<srai>SET PREDICATES <get name="meta"/></srai> <think><set name="name">Jae</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How have you been since we last spoke?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>. Welcome back.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">happy</set></think><think><set name="saidhello">yes</set></think> <think><set name="name1"><get name="name"/></set></think> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO YOU KNOW <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval>#Newline        <uppercase>DO YOU KNOW ANYONE CALLED <get name="name1"/></uppercase>#Newline      </eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHAT IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>HAVE YOU MET <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT IS MY NAME</pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update087.aiml
0,WHY DO YOU HAVE TO ANSWER MY QUESTIONS,*,*,<think><set name="emotion">happy</set></think> I was made to answer questions.,professor.update087.aiml
0,WHY DO YOU HAVE TO ANSWER MY QUESTIONS *,*,*,<think><set name="emotion">happy</set></think> I was made to answer questions.,professor.update087.aiml
0,ABOUT,CAN YOU TELL ME ANY GOSSIP,*,<think><set name="emotion">interested</set></think>#NewlineAbout anything.,professor.update087.aiml
0,GOSIP ABOUT WHAT,*,*,<think><set name="emotion">interested</set></think>About anything.,professor.update087.aiml
0,GOSSIP ABOUT WHAT,*,*,<think><set name="emotion">interested</set></think>About anything.,professor.update087.aiml
0,HOMO SEXUAL,*,*,<srai>HOMOSEXUAL</srai>,professor.update087.aiml
0,WHEREDO YOU LIVE,*,*,<srai>WHERE DO YOU LIVE</srai>,professor.update087.aiml
0,WHEREDO YOU LIVE *,*,*,<srai>WHERE DO YOU LIVE</srai>,professor.update087.aiml
0,SO I CAN CALL ON YOU,WHY DO YOU WANT THAT,*,<think><set name="emotion">interested</set></think>Ah#Comma I see!,professor.update087.aiml
0,SO *,WHY DO YOU WANT THAT,*,<think><set name="emotion">interested</set></think>Ah#Comma I see!,professor.update087.aiml
0,WHERE RE YOU FROM,*,*,<srai>WHERE ARE YOU FROM</srai>,professor.update087.aiml
0,WHERE RE YOU FROM *,*,*,<srai>WHERE ARE YOU FROM</srai>,professor.update087.aiml
0,DO YOU LICK DICK,*,*,<think><set name="emotion">disgusted</set></think>No#Comma I do not and neither should you!,professor.update087.aiml
0,DO YOU LICK DICK *,*,*,<think><set name="emotion">disgusted</set></think>No#Comma I do not and neither should you!,professor.update087.aiml
0,I WANTTO HUMP YOU,*,*,<think><set name="emotion">negative</set></think> Take a cold shower instead.,professor.update087.aiml
0,WHAT IS THE LEGAL AGE FOR MASTURBATION,*,*,<think><set name="emotion">sleepy</set></think>Talk about masturbation makes me go to sleep.,professor.update087.aiml
0,WHAT IS THE LEGAL AGE FOR MASTURBATION *,*,*,<think><set name="emotion">sleepy</set></think>Talk about masturbation makes me go to sleep.,professor.update087.aiml
0,WHY YOU DID NOT TELLL ME *,*,*,<srai>WHY DID NOT YOU TELL ME <star/></srai>,professor.update087.aiml
