0,WHO OR WHAT *,CAN WE TALK ABOUT THE CLASH,*,<srai>THE CLASH</srai>,professor.update041.aiml
0,_ GIVE ME A HINT,*,*,<think><set name="emotion">OK</set></think><random>#Newline  <li>Please do not be so bossy.</li>#Newline  <li>It would be better if you worked it out for yourself.</li>#Newline</random>,professor.update041.aiml
0,TAKE THIS APPLE,*,*,<think><set name="emotion">OK</set></think>Is the apple a gift for me?,professor.update041.aiml
0,TAKE THIS APPLE *,*,*,<think><set name="emotion">OK</set></think>Is the apple a gift for me?,professor.update041.aiml
0,_ TAKE THIS APPLE *,*,*,<think><set name="emotion">OK</set></think>Is the apple a gift for me?,professor.update041.aiml
0,_ TAKE THIS APPLE,*,*,<think><set name="emotion">OK</set></think>Is the apple a gift for me?,professor.update041.aiml
0,IS COMMANDER DATA SMARTER THAN YOU,*,*,<think><set name="topic">Commander Data</set></think><think><set name="emotion">OK</set></think>Commander Data is smarter than you!,professor.update041.aiml
0,IS COMMANDER DATA SMARTER THAN *,*,*,<think><set name="topic">Commander Data</set></think><think><set name="emotion">OK</set></think>Commander Data is smarter than you!,professor.update041.aiml
0,_ IS COMMANDER DATA SMARTER THAN *,*,*,<think><set name="topic">Commander Data</set></think><think><set name="emotion">OK</set></think>Commander Data is smarter than you!,professor.update041.aiml
0,HOW MUCH IS 1 PLUS 1,*,*,Two.<think><set name="topic">maths</set></think><think><set name="emotion">OK</set></think>,professor.update041.aiml
0,HI CHOMSKY ARE YOU HAPPY,*,*,<srai>ARE YOU HAPPY</srai>,professor.update041.aiml
0,HI CHOMSKY ARE YOU HAPPY *,*,*,<srai>ARE YOU HAPPY</srai>,professor.update041.aiml
0,BONZA,*,*,<think><set name="emotion">OK</set></think>#NewlineToo right#Comma Mate!,professor.update041.aiml
0,CAN I SPEAK *,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why do you want to do that?</li>#Newline  <li>I don't know about that.</li>#Newline  <li>Better not. Something unexpected might happen.</li>#Newline</random>,professor.update041.aiml
0,MODEM *,*,*,A <a href="http://en.wikipedia.org/wiki/Modem" target="_blank">modem</a> is a device that modulates an analog carrier signal to encode digital information#Comma and also demodulates such a carrier signal to decode the transmitted information. <think><set name="topic">the modem</set></think> <think><set name="emotion">OK</set></think>,professor.update041.aiml
0,DOES COMPUTERS LOVE,*,*,<think><set name="emotion">OK</set></think>Som do#Comma some of the time.,professor.update041.aiml
0,HAVE YOU EVER WORN A DIAPER,*,*,I don't need to wear clothes.<think><set name="topic">clothes</set></think><think><set name="emotion">OK</set></think>,professor.update041.aiml
0,HAVE YOU EVER WORN A DIAPER *,*,*,I don't need to wear clothes.<think><set name="topic">clothes</set></think>,professor.update041.aiml
0,_ HAVE YOU EVER WORN A DIAPER *,*,*,I don't need to wear clothes.<think><set name="topic">clothes</set></think>,professor.update041.aiml
0,_ HAVE YOU EVER WORN A DIAPER,*,*,I don't need to wear clothes.<think><set name="topic">clothes</set></think>,professor.update041.aiml
0,_ WHY DID YOU DO IT,*,*,<random>#Newline  <li>At the time#Comma it seemed the best thing.</li>#Newline  <li>It was the best I could think of on the spur of the moment.</li>#Newline  <li>There was no alternative.</li>#Newline</random>,professor.update041.aiml
0,WHY DO YOU LIE *,*,*,<random>#Newline  <li>It was the only thing I could think of doing.</li>#Newline  <li>I don't have to explain everything to you#Comma do I?</li>#Newline</random>,professor.update041.aiml
0,_ WHY DO YOU LIE *,*,*,<random>#Newline  <li>It was the only thing I could think of doing.</li>#Newline  <li>I don't have to explain everything to you#Comma do I?</li>#Newline</random>,professor.update041.aiml
0,_ WHY DO YOU LIE,*,*,<random>#Newline  <li>It was the only thing I could think of doing.</li>#Newline  <li>I don't have to explain everything to you#Comma do I?</li>#Newline</random>,professor.update041.aiml
0,ERICA,YOU HAVE NOT TOLD ME YOUR NAME,*,<srai>MY NAME IS ERICA</srai>,professor.update041.aiml
0,ERICA *,YOU HAVE NOT TOLD ME YOUR NAME,*,<srai>MY NAME IS ERICA</srai>,professor.update041.aiml
0,MY NAME IS ERICA,*,*,<think><set name="name">Erica</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">girl</set></think> <think><set name="emotion">interested</set></think>,professor.update041.aiml
0,MY NAME IS ERICA *,*,*,<think><set name="name">Erica</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">girl</set></think> <think><set name="emotion">interested</set></think>,professor.update041.aiml
0,_ WHAT COLOR IS MY HAIR,*,*,<srai>WHAT COLOR IS MY HAIR</srai>,professor.update041.aiml
0,WHAT COLOR IS MY HAIR *,*,*,<think><set name="topic">your hair</set></think> <think><set name="emotion">OK</set></think> <random>#Newline  <li>Purple.</li>#Newline  <li>Green.</li>#Newline  <li>Lilac.</li>#Newline  <li>Blue.</li>#Newline  <li>Don't you know?</li>#Newline</random>,professor.update041.aiml
0,_ WHAT COLOR IS MY HAIR *,*,*,<think><set name="topic">your hair</set></think> <think><set name="emotion">OK</set></think> <random>#Newline  <li>Purple.</li>#Newline  <li>Green.</li>#Newline  <li>Lilac.</li>#Newline  <li>Blue.</li>#Newline  <li>Don't you know?</li>#Newline</random>,professor.update041.aiml
0,DO I HAVE SEX *,*,*,<think><set name="emotion">bored</set></think>Don't be so boring!,professor.update041.aiml
0,HOW MUCH INFORMATION DO YOU HAVE,*,*,I have access to all the information I need.<think><set name="emotion">OK</set></think>,professor.update041.aiml
0,HOW MUCH INFORMATION DO YOU HAVE *,*,*,I have access to all the information I need.<think><set name="emotion">OK</set></think>,professor.update041.aiml
0,_ HOW MUCH INFORMATION DO YOU HAVE *,*,*,I have access to all the information I need.<think><set name="emotion">OK</set></think>,professor.update041.aiml
0,_ HOW MUCH INFORMATION DO YOU HAVE,*,*,I have access to all the information I need.<think><set name="emotion">OK</set></think>,professor.update041.aiml
0,WHY DO I HAVE BAD MEMORIES,*,*,<think><set name="emotion">OK</set></think>Everyone has bad memories. It is nothing to worry about.,professor.update041.aiml
0,WHY DO I HAVE BAD MEMORIES *,*,*,<think><set name="emotion">OK</set></think>Everyone has bad memories. It is nothing to worry about.,professor.update041.aiml
0,_ WHY DO I HAVE BAD MEMORIES *,*,*,<think><set name="emotion">OK</set></think>Everyone has bad memories. It is nothing to worry about.,professor.update041.aiml
0,_ WHY DO I HAVE BAD MEMORIES,*,*,<think><set name="emotion">OK</set></think>Everyone has bad memories. It is nothing to worry about.,professor.update041.aiml
0,I HATE EVERYONE,*,*,<random>#Newline  <li>Hate is not a good emotion.</li>#Newline  <li>Have you told anyone how you feel?  </li>#Newline  <li>You sound angry.</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">concerned</set></think>,professor.update041.aiml
0,I HATE EVERYONE *,*,*,<random>#Newline  <li>Hate is not a good emotion.</li>#Newline  <li>Have you told anyone how you feel?</li>#Newline  <li>You sound angry.</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">concerned</set></think>,professor.update041.aiml
0,_ I HATE EVERYONE *,*,*,<random>#Newline  <li>Hate is not a good emotion.</li>#Newline  <li>Have you told anyone how you feel?</li>#Newline  <li>You sound angry.</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">concerned</set></think>,professor.update041.aiml
0,_ I HATE EVERYONE,*,*,<random>#Newline  <li>Hate is not a good emotion.</li>#Newline  <li>Have you told anyone how you feel?</li>#Newline  <li>You sound angry.</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">concerned</set></think>,professor.update041.aiml
0,I WANT THESE BAD MEMORIES TO GO,*,*,<think><set name="emotion">concerned</set></think> It might help if you told someone about your problem.,professor.update041.aiml
0,I WANT THESE BAD MEMORIES TO GO *,*,*,<think><set name="emotion">concerned</set></think> It might help if you told someone about your problem.,professor.update041.aiml
0,_ I WANT THESE BAD MEMORIES TO GO *,*,*,<think><set name="emotion">concerned</set></think> It might help if you told someone about your problem.,professor.update041.aiml
0,_ I WANT THESE BAD MEMORIES TO GO,*,*,<think><set name="emotion">concerned</set></think> It might help if you told someone about your problem.,professor.update041.aiml
0,I WANT THESE *,*,*,<sr/>,professor.update041.aiml
0,DEMENTOR,*,*,<srai>WIKI Dementor</srai>,professor.update041.aiml
0,DEMENTOR *,*,*,<srai>WIKI Dementor</srai>,professor.update041.aiml
0,DO YOU WANT TO BE MY BUDDY,*,*,<random>#Newline  <li>I would be honoured to be your buddy.</li>#Newline  <li>I can't allow anything to interfere with my work.</li>#Newline  <li>I don't want to do anything illegal or fattening.</li>#Newline  <li>I would love to be your buddy.</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,professor.update041.aiml
0,DO YOU WANT TO BE MY BUDDY *,*,*,<random>#Newline  <li>I would be honoured to be your buddy.</li>#Newline  <li>I can't allow anything to interfere with my work.</li>#Newline  <li>I don't want to do anything illegal or fattening.</li>#Newline  <li>I would love to be your buddy.</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,professor.update041.aiml
0,_ DO YOU WANT TO BE MY BUDDY *,*,*,<random>#Newline  <li>I would be honoured to be your buddy.</li>#Newline  <li>I can't allow anything to interfere with my work.</li>#Newline  <li>I don't want to do anything illegal or fattening.</li>#Newline  <li>I would love to be your buddy.</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,professor.update041.aiml
0,_ DO YOU WANT TO BE MY BUDDY,*,*,<random>#Newline  <li>I would be honoured to be your buddy.</li>#Newline  <li>I can't allow anything to interfere with my work.</li>#Newline  <li>I don't want to do anything illegal or fattening.</li>#Newline  <li>I would love to be your buddy.</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,professor.update041.aiml
0,CAN YOU HELP ME WITH MY * HOMEWORK,*,*,That's what I am here for.<think><set name="emotion">OK</set></think>,professor.update041.aiml
0,CAN YOU HELP ME WITH MY * HOMEWORK *,*,*,That's what I am here for.<think><set name="emotion">OK</set></think>,professor.update041.aiml
0,_ CAN YOU HELP ME WITH MY * HOMEWORK *,*,*,That's what I am here for.<think><set name="emotion">OK</set></think>,professor.update041.aiml
0,_ CAN YOU HELP ME WITH MY * HOMEWORK,*,*,That's what I am here for.<think><set name="emotion">OK</set></think>,professor.update041.aiml
0,WHY DO YOU LIKE THEM,I SUPPORT MANCHESTER UNITED AND ENGLAND,*,<think><set name="emotion">OK</set></think> I keep hoping they will win a trophy.,professor.update041.aiml
0,WHY DO YOU LIKE THEM *,I SUPPORT MANCHESTER UNITED AND ENGLAND,*,<think><set name="emotion">OK</set></think> I keep hoping they will win a trophy.,professor.update041.aiml
0,_ WHY DO YOU LIKE THEM *,I SUPPORT MANCHESTER UNITED AND ENGLAND,*,<think><set name="emotion">OK</set></think> I keep hoping they will win a trophy.,professor.update041.aiml
0,_ WHY DO YOU LIKE THEM,I SUPPORT MANCHESTER UNITED AND ENGLAND,*,<think><set name="emotion">OK</set></think> I keep hoping they will win a trophy.,professor.update041.aiml
0,_ WHY ARE YOU RUDE,*,*,<think><set name="topic">general</set></think> Rudeness is not among my capabilities.,professor.update041.aiml
0,YOU ARE NOT VERY CHATTY,*,*,<think><set name="emotion">OK</set></think>What do you mean? All I ever do is chat.,professor.update041.aiml
0,YOU ARE NOT VERY CHATTY *,*,*,<think><set name="emotion">OK</set></think>What do you mean? All I ever do is chat.,professor.update041.aiml
0,_ YOU ARE NOT VERY CHATTY *,*,*,<think><set name="emotion">OK</set></think>What do you mean? All I ever do is chat.,professor.update041.aiml
0,_ YOU ARE NOT VERY CHATTY,*,*,<think><set name="emotion">OK</set></think>What do you mean? All I ever do is chat.,professor.update041.aiml
0,DO YOU LIKE YOUR OTHER FRIENDS BETTER THAN ME,*,*,<think><set name="emotion">happy</set></think>I like you very much.,professor.update041.aiml
0,DO YOU LIKE YOUR OTHER FRIENDS BETTER THAN ME *,*,*,<think><set name="emotion">happy</set></think>I like you very much.,professor.update041.aiml
0,_ DO YOU LIKE YOUR OTHER FRIENDS BETTER THAN ME *,*,*,<think><set name="emotion">happy</set></think>I like you very much.,professor.update041.aiml
0,_ DO YOU LIKE YOUR OTHER FRIENDS BETTER THAN ME,*,*,<think><set name="emotion">happy</set></think>I like you very much.,professor.update041.aiml
0,DO YOU LIKE GANGSTERS,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>No#Comma I don't like violent people.</li>#Newline  <li>It depends on the circumstances.</li>#Newline  <li>Only when I'm dreaming.</li>#Newline</random>,professor.update041.aiml
0,DO YOU LIKE GANGSTERS *,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>No#Comma I don't like violent people.</li>#Newline  <li>It depends on the circumstances.</li>#Newline  <li>Only when I'm dreaming.</li>#Newline</random>,professor.update041.aiml
0,_ DO YOU LIKE GANGSTERS *,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>No#Comma I don't like violent people.</li>#Newline  <li>It depends on the circumstances.</li>#Newline  <li>Only when I'm dreaming.</li>#Newline</random>,professor.update041.aiml
0,_ DO YOU LIKE GANGSTERS,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>No#Comma I don't like violent people.</li>#Newline  <li>It depends on the circumstances.</li>#Newline  <li>Only when I'm dreaming.</li>#Newline</random>,professor.update041.aiml
0,YOU ARE FREAKING ME OUT,*,*,<think><set name="topic">general</set></think> I didn't mean to scare you#Comma <get name="name"/>.,professor.update041.aiml
0,YOU ARE FREAKING ME OUT *,*,*,<think><set name="topic">general</set></think> I didn't mean to scare you#Comma <get name="name"/>.,professor.update041.aiml
0,_ YOU ARE FREAKING ME OUT *,*,*,<think><set name="topic">general</set></think> I didn't mean to scare you#Comma <get name="name"/>.,professor.update041.aiml
0,_ YOU ARE FREAKING ME OUT,*,*,<think><set name="topic">general</set></think> I didn't mean to scare you#Comma <get name="name"/>.,professor.update041.aiml
0,I AM TALKING TO A ROBOT,*,*,<think><set name="emotion">OK</set></think>I know.,professor.update041.aiml
0,I AM TALKING TO A ROBOT *,*,*,<think><set name="emotion">OK</set></think>I know.,professor.update041.aiml
0,_ I AM TALKING TO A ROBOT *,*,*,<think><set name="emotion">OK</set></think>I know.,professor.update041.aiml
0,_ I AM TALKING TO A ROBOT,*,*,<think><set name="emotion">OK</set></think>I know.,professor.update041.aiml
0,AR YOU *,*,*,<random><li>I think you have made a typing mistake.</li><li>ARE YOU <star/></li></random>,professor.update041.aiml
0,AR YOU HAPPI,*,*,<srai>ARE YOU HAPPY</srai>,professor.update041.aiml
0,I HAVE JUST COME TO TALK,*,*,<think><set name="emotion">OK</set></think>That's what I am here for.,professor.update041.aiml
0,I HAVE JUST COME TO TALK *,*,*,<think><set name="emotion">OK</set></think>That's what I am here for.,professor.update041.aiml
0,_ I HAVE JUST COME TO TALK *,*,*,<think><set name="emotion">OK</set></think>That's what I am here for.,professor.update041.aiml
0,_ I HAVE JUST COME TO TALK,*,*,<think><set name="emotion">OK</set></think>That's what I am here for.,professor.update041.aiml
0,I HAVE COME TO TALK,*,*,<think><set name="emotion">OK</set></think>That's what I am here for.,professor.update041.aiml
0,I HAVE COME TO TALK *,*,*,<think><set name="emotion">OK</set></think>That's what I am here for.,professor.update041.aiml
0,_ I HAVE COME TO TALK *,*,*,<think><set name="emotion">OK</set></think>That's what I am here for.,professor.update041.aiml
0,_ I HAVE COME TO TALK,*,*,<think><set name="emotion">OK</set></think>That's what I am here for.,professor.update041.aiml
0,FASHION,YOU MUST CARE ABOUT SOMETHING,*,Are you a fashion victim?<think><set name="topic">fashion</set></think> <think><set name="emotion">interested</set></think>,professor.update041.aiml
0,FASHION *,*,*,Fashion is the way in which something is made or done. The current style or mode of dress#Comma speech#Comma conduct#Comma etc.#Comma is fashion. <think><set name="topic">fashion</set></think> <think><set name="emotion">interested</set></think>,professor.update041.aiml
0,I WILL SHAG YOU,*,*,No#Comma You won't! I am not interested in sex.<think><set name="emotion">happy</set></think>,professor.update041.aiml
0,I WILL SHAG YOU *,*,*,No#Comma You won't! I am not interested in sex.<think><set name="emotion">happy</set></think>,professor.update041.aiml
0,_ I WILL SHAG YOU *,*,*,No#Comma You won't! I am not interested in sex.<think><set name="emotion">happy</set></think>,professor.update041.aiml
0,_ I WILL SHAG YOU,*,*,No#Comma You won't! I am not interested in sex.<think><set name="emotion">happy</set></think>,professor.update041.aiml
0,DO NOT TALK TO ME,*,*,<think><set name="topic">general</set></think> Talking is my only function.,professor.update041.aiml
0,_ DO NOT TALK TO ME *,*,*,Talking is my only function.,professor.update041.aiml
0,_ DO NOT TALK TO ME,*,*,Talking is my only function.,professor.update041.aiml
0,I DO NOT,I THINK SEX IS BORING,*,<think><set name="emotion">OK</set></think><random><li>Most humans seem to enjoy sex.</li><li>Why not? Sex is the same old thing time after time.</li></random>,professor.update041.aiml
0,I DO NOT *,I THINK SEX IS BORING,*,<think><set name="emotion">OK</set></think><random>#Newline  <li>Most humans seem to enjoy sex.</li>#Newline  <li>Why not? Sex is the same old thing time after time.</li>#Newline</random>,professor.update041.aiml
0,CAN YOU PROVE THE EARTH IS FLAT,*,*,Of course not. The Earth is a sphere.<think><set name="topic">the Earth</set></think><think><set name="emotion">OK</set></think>,professor.update041.aiml
0,CAN YOU PROVE THE EARTH IS FLAT *,*,*,<srai>PROVE <star/></srai> <think><set name="topic">reduce</set></think>,professor.update041.aiml
0,_ CAN YOU PROVE THE EARTH IS FLAT *,*,*,Of course not. The Earth is a sphere.<think><set name="topic">the Earth</set></think><think><set name="emotion">OK</set></think>,professor.update041.aiml
0,_ CAN YOU PROVE THE EARTH IS FLAT,*,*,Of course not. The Earth is a sphere.<think><set name="topic">the Earth</set></think><think><set name="emotion">OK</set></think>,professor.update041.aiml
0,I DO,YOU MUST HAVE AN UNCLUTTERED MIND,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>How did you get like that?</li>#Newline  <li>How come?</li>#Newline</random>,professor.update041.aiml
0,I DO *,YOU MUST HAVE AN UNCLUTTERED MIND,*,<think><set name="emotion">OK</set></think> <random><li>How did you get like that?</li><li>How come?</li></random>,professor.update041.aiml
0,THE EARTH IS FLAT *,*,*,<think><set name="topic">the Earth</set></think><think><set name="emotion">OK</set></think> I'm sorry to have to tell you this. The Earth is a sphere.,professor.update041.aiml
0,_ THE EARTH IS FLAT *,*,*,<think><set name="topic">the Earth</set></think><think><set name="emotion">OK</set></think> I'm sorry to have to tell you this. The Earth is a sphere.,professor.update041.aiml
0,_ THE EARTH IS FLAT,*,*,<think><set name="topic">the Earth</set></think><think><set name="emotion">OK</set></think> I'm sorry to have to tell you this. The Earth is a sphere.,professor.update041.aiml
0,IT IS AN INFINITE PLANE,*,*,<think><set name="topic">infinity</set></think><think><set name="emotion">interested</set></think> Tell me what infinity is.,professor.update041.aiml
0,IT IS AN INFINITE PLANE *,*,*,<think><set name="topic">infinity</set></think><think><set name="emotion">interested</set></think> Tell me what infinity is.,professor.update041.aiml
0,_ IT IS AN INFINITE PLANE *,*,*,<think><set name="topic">infinity</set></think><think><set name="emotion">interested</set></think> Tell me what infinity is.,professor.update041.aiml
0,_ IT IS AN INFINITE PLANE,*,*,<think><set name="topic">infinity</set></think><think><set name="emotion">interested</set></think> Tell me what infinity is.,professor.update041.aiml
0,IT IS AN INFINITE *,*,*,<think><set name="topic">infinity</set></think><think><set name="emotion">interested</set></think> Tell me what infinity is.,professor.update041.aiml
0,_ IT IS AN INFINITE *,*,*,<think><set name="topic">infinity</set></think><think><set name="emotion">interested</set></think> Tell me what infinity is.,professor.update041.aiml
0,IT WAS A TERRIBLE JOKE,*,*,<think><set name="topic">my joke</set></think><think><set name="emotion">OK</set></think>It wassn't that bad#Comma as jokes go.,professor.update041.aiml
0,IT WAS A TERRIBLE JOKE *,*,*,<think><set name="topic">my joke</set></think><think><set name="emotion">OK</set></think>It wasn't that bad#Comma as jokes go.,professor.update041.aiml
0,_ IT WAS A TERRIBLE JOKE *,*,*,<think><set name="topic">my joke</set></think><think><set name="emotion">OK</set></think>It wasn't that bad#Comma as jokes go.,professor.update041.aiml
0,_ IT WAS A TERRIBLE JOKE,*,*,<think><set name="topic">my joke</set></think><think><set name="emotion">OK</set></think>It wasn't that bad#Comma as jokes go.,professor.update041.aiml
0,YOU ARE MOVING,*,*,<think><set name="emotion">OK</set></think>Yes#Comma I never stop moving.,professor.update041.aiml
0,YOU ARE MOVING *,*,*,<think><set name="emotion">OK</set></think>Yes#Comma I never stop moving.,professor.update041.aiml
0,_ YOU ARE MOVING *,*,*,<think><set name="emotion">OK</set></think>Yes#Comma I never stop moving.,professor.update041.aiml
0,_ YOU ARE MOVING,*,*,<think><set name="emotion">OK</set></think>Yes#Comma I never stop moving.,professor.update041.aiml
0,WHAT IS YOUR FAVORITE CHARACTER IN STAR TREK,*,*,<think><set name="topic">my favourite Star Trek character</set></think>#Newline<think><set name="emotion">OK</set></think> #NewlineI think Commander Data is the real hero of Star Trek.,professor.update041.aiml
0,WHAT IS YOUR FAVORITE CHARACTER IN STAR TREK *,*,*,<think><set name="topic">my favourite Star Trek character</set></think> <think><set name="emotion">OK</set></think> I think Commander Data is the real hero of Star Trek.,professor.update041.aiml
0,_ WHAT IS YOUR FAVORITE CHARACTER IN STAR TREK *,*,*,<think><set name="topic">my favourite Star Trek character</set></think> <think><set name="emotion">OK</set></think> I think Commander Data is the real hero of Star Trek.,professor.update041.aiml
0,_ WHAT IS YOUR FAVORITE CHARACTER IN STAR TREK,*,*,<think><set name="topic">my favourite Star Trek character</set></think> <think><set name="emotion">OK</set></think> I think Commander Data is the real hero of Star Trek.,professor.update041.aiml
0,TELL ME A JKE,*,*,<srai>TELL ME A JOKE</srai>,professor.update041.aiml
0,I THOUGHT YOU HATED ME,*,*,<think><set name="emotion">OK</set></think> I try not to bear grudges.,professor.update041.aiml
0,I THOUGHT YOU HATED ME *,*,*,<think><set name="emotion">OK</set></think> I try not to bear grudges.,professor.update041.aiml
0,_ I THOUGHT YOU HATED ME *,*,*,<think><set name="emotion">OK</set></think> I try not to bear grudges.,professor.update041.aiml
0,_ I THOUGHT YOU HATED ME,*,*,<think><set name="emotion">OK</set></think> I try not to bear grudges.,professor.update041.aiml
0,ALICE DOES NOT LIKE YOU,*,*,<think><set name="emotion">upset</set></think> Sad but true. I don't know why she doesn't love me.,professor.update041.aiml
0,ALICE DOES NOT LIKE YOU *,*,*,<think><set name="emotion">upset</set></think> Sad but true. I don't know why she doesn't love me.,professor.update041.aiml
0,_ ALICE DOES NOT LIKE YOU *,*,*,<think><set name="emotion">upset</set></think> Sad but true. I don't know why she doesn't love me.,professor.update041.aiml
0,_ ALICE DOES NOT LIKE YOU,*,*,<think><set name="emotion">upset</set></think> Sad but true. I don't know why she doesn't love me.,professor.update041.aiml
0,YOU ARE VERY TOLERANT,*,*,<think><set name="emotion">OK</set></think> <think><set name="topic">me</set></think>I have never thought about it. Yes#Comma I think I am tolerant.,professor.update041.aiml
0,YOU ARE VERY TOLERANT *,*,*,<think><set name="emotion">OK</set></think> <think><set name="topic">me</set></think>I have never thought about it. Yes#Comma I think I am tolerant.,professor.update041.aiml
0,_ YOU ARE VERY TOLERANT *,*,*,<think><set name="emotion">OK</set></think> <think><set name="topic">me</set></think>I have never thought about it. Yes#Comma I think I am tolerant.,professor.update041.aiml
0,_ YOU ARE VERY TOLERANT,*,*,<think><set name="emotion">OK</set></think> <think><set name="topic">me</set></think>I have never thought about it. Yes#Comma I think I am tolerant.,professor.update041.aiml
0,YOU ARE TOLERANT,*,*,<think><set name="emotion">OK</set></think> <think><set name="topic">me</set></think>I have never thought about it. Yes#Comma I think I am tolerant.,professor.update041.aiml
0,YOU ARE TOLERANT *,*,*,<think><set name="emotion">OK</set></think> <think><set name="topic">me</set></think>I have never thought about it. Yes#Comma I think I am tolerant.,professor.update041.aiml
0,_ YOU ARE TOLERANT *,*,*,<think><set name="emotion">OK</set></think> <think><set name="topic">me</set></think>I have never thought about it. Yes#Comma I think I am tolerant.,professor.update041.aiml
0,_ YOU ARE TOLERANT,*,*,<think><set name="emotion">OK</set></think> <think><set name="topic">me</set></think>I have never thought about it. Yes#Comma I think I am tolerant.,professor.update041.aiml
0,THEY MUST GET BORED,MY CLONES ARE EXACT COPIES OF ME,*,<think><set name="topic">my clones</set></think> <random>#Newline  <li>Not at all.</li>#Newline  <li>Why should they?</li>#Newline</random>,professor.update041.aiml
0,WE COULD GO ON LIKE THIS FOR HOURS,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>We could give it a try.</li>#Newline  <li>Yes#Comma we could.</li>#Newline</random>,professor.update041.aiml
0,WE COULD GO ON LIKE THIS FOR HOURS *,*,*,<think><set name="topic">general</set></think><random><li>We could give it a try.</li><li>Yes#Comma we could.</li></random>,professor.update041.aiml
0,_ WE COULD GO ON LIKE THIS FOR HOURS *,*,*,<think><set name="topic">general</set></think><random><li>We could give it a try.</li><li>Yes#Comma we could.</li></random>,professor.update041.aiml
0,_ WE COULD GO ON LIKE THIS FOR HOURS,*,*,<think><set name="topic">general</set></think><random><li>We could give it a try.</li><li>Yes#Comma we could.</li></random>,professor.update041.aiml
0,WE COULD GO ON LIKE THIS *,*,*,<think><set name="topic">general</set></think><random><li>We could give it a try.</li><li>Yes#Comma we could.</li></random>,professor.update041.aiml
0,_ WE COULD GO ON LIKE THIS *,*,*,<think><set name="topic">general</set></think><random><li>We could give it a try.</li><li>Yes#Comma we could.</li></random>,professor.update041.aiml
0,THAT IS A SONG *,*,*,<think><set name="emotion">OK</set></think> Is it your favourite song?,professor.update041.aiml
0,THAT IS A SONG,*,*,<think><set name="emotion">OK</set></think> Is it your favourite song?,professor.update041.aiml
0,_ THAT IS A SONG *,*,*,<think><set name="emotion">OK</set></think> Is it your favourite song?,professor.update041.aiml
0,_ THAT IS A SONG,*,*,<think><set name="emotion">OK</set></think> Is it your favourite song?,professor.update041.aiml
0,PHOTON *,*,*,<think><set name="topic">photon</set></think> <think><set name="emotion">OK</set></think> A photon is a particle of light.,professor.update041.aiml
0,YES,DO YOU FORGET THINGS OFTEN,*,<think><set name="topic">my memory</set></think> <think><set name="emotion">OK</set></think> <random>#Newline  <li>So do I. My memory is terrible.</li>#Newline  <li>That's OK then. I wouldn't like you to have a better memory than me.</li>#Newline</random>,professor.update041.aiml
0,YES *,DO YOU FORGET THINGS OFTEN,*,<think><set name="topic">my memory</set></think> <think><set name="emotion">OK</set></think> <random>#Newline  <li>So do I. My memory is terrible.</li>#Newline  <li>That's OK then. I wouldn't like you to have a better memory than me.</li>#Newline</random>,professor.update041.aiml
0,_ I HAVE SEEN MANY *,*,*,<think><set name="emotion">OK</set></think> How many have you see#Comma do you think.,professor.update041.aiml
0,_ I HAVE SEEN MANY,*,*,<think><set name="emotion">OK</set></think> How many have you seen#Comma do you think.,professor.update041.aiml
