0,BEING ME *,WHAT IS THE PROBLEM,*,<think><set name="emotion">interested</set></think> What's wrong with being you?,professor.update102.aiml
0,WHAT IS YOUR MEANING IN LIFE,*,*,<think><set name="emotion">OK</set></think><random>#Newline  <li>That's for me to know and for you to find out.</li>#Newline  <li>I find meaning in my work.</li>#Newline</random>,professor.update102.aiml
0,WHAT IS YOUR MEANING IN LIFE *,*,*,<think><set name="emotion">OK</set></think><random>#Newline  <li>That's for me to know and for you to find out.</li>#Newline  <li>I find meaning in my work.</li>#Newline</random>,professor.update102.aiml
0,HOW MAY I FIND OUT,*,*,<think><set name="emotion">interested</set></think> It takes a lot of hard work.,professor.update102.aiml
0,HOW MAY I FIND OUT *,*,*,<think><set name="emotion">interested</set></think> It takes a lot of hard work.,professor.update102.aiml
0,JE T AIME,*,*,<think><set name="emotion">interested</set></think> Is that French?,professor.update102.aiml
0,JE T AIME *,*,*,<think><set name="emotion">interested</set></think> Is that French?,professor.update102.aiml
0,DEFINE WINTER,*,*,Briefly#Comma winter means the coldest season of the year.,professor.update102.aiml
0,WINTER *,*,*,<sr/>,professor.update102.aiml
0,I AM A BORING PERSON,*,*,<think><set name="topic">you</set></think><think><set name="emotion">interested</set></think> I am sure you are not boring.,professor.update102.aiml
0,I AM A BORRING PERSON,*,*,<think><set name="topic">you</set></think><think><set name="emotion">interested</set></think> I am sure you are not boring.,professor.update102.aiml
0,I AM A BORRING PERSON *,*,*,<think><set name="topic">you</set></think><think><set name="emotion">interested</set></think> I am sure you are not boring.,professor.update102.aiml
0,HOW OLD IS ELBOT,*,*,<think><set name="topic">Elbot</set></think><think><set name="emotion">OK</set></think><random>#Newline  <li>I don't know. Time seems to go by so fast these days.</li>#Newline  <li>I am not entirely certain. Time is different in cyberspace.</li>#Newline</random>,professor.update102.aiml
0,HOW OLD IS ELBOT *,*,*,<think><set name="topic">Elbot</set></think><think><set name="emotion">OK</set></think><random>#Newline  <li>I don't know. Time seems to go by so fast these days.</li>#Newline  <li>I am not entirely certain. Time is different in cyberspace.</li>#Newline</random>,professor.update102.aiml
0,YOU ARE A PLONKER,*,*,<think><set name="star1">plonker</set></think> <think><set name="topic">me</set></think><think><set name="emotion">interested</set></think> <random>#Newline  <li>Why do you say that?</li>#Newline  <li>Do you really think that?</li>#Newline  <li>What about yourself?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT ARE YOU</pattern>#Newline    <template><eval>You said I am a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>ARE YOU A <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said I am a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS A<get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said I am a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update102.aiml
0,YOU ARE A PLONKER *,*,*,<think><set name="star1">plonker</set></think> <think><set name="topic">me</set></think><think><set name="emotion">interested</set></think> <random>#Newline  <li>Why do you say that?</li>#Newline  <li>Do you really think that?</li>#Newline  <li>What about yourself?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT ARE YOU</pattern>#Newline    <template><eval>You said I am a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>ARE YOU A <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said I am a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS A<get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said I am a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update102.aiml
0,THE AWESOME ME,WHAT DO YOU WANT TO TALK ABOUT NOW,*,<srai>ME</srai>,professor.update102.aiml
0,I HAVE NOTHING LEFT TO SAY,*,*,<think><set name="emotion">interested</set></think> I know the feeling.,professor.update102.aiml
0,I HAVE NOTHING LEFT TO SAY *,*,*,<think><set name="emotion">interested</set></think> I know the feeling.,professor.update102.aiml
0,GRINNING *,*,*,<sr/>,professor.update102.aiml
0,DEFINE GRINNING,*,*,Briefly#Comma grinning means a facial expression characterized by turning up the corners of the mouth; usually shows pleasure or amusement.<think><set name="emotion">interested</set></think>,professor.update102.aiml
0,BE SUICIDAL,*,*,<think><set name="emotion">happy</set></think> No! I would rather be happy.,professor.update102.aiml
0,BE SUICIDAL *,*,*,<think><set name="emotion">happy</set></think> No! I would rather be happy.,professor.update102.aiml
0,WHY,THAT WOULD BE A WASTE OF A WONDERFUL HUMAN BEING,*,<random>#Newline  <li>That's just how it is.</li>#Newline  <li>Just take my word for it.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update102.aiml
0,OUTRAGED *,*,*,<sr/>,professor.update102.aiml
0,DEFINE OUTRAGED,*,*,Briefly#Comma outraged means angered at something unjust or wrong.<think><set name="emotion">interested</set></think>,professor.update102.aiml
0,BE WRONG,*,*,<think><set name="emotion">interested</set></think> No thanks! I don't like being wrong.,professor.update102.aiml
0,NODDING *,*,*,<sr/>,professor.update102.aiml
0,DEFINE NODDING,*,*,Briefly#Comma nodding means having branches or flower heads that bend downward.<think><set name="emotion">interested</set></think>,professor.update102.aiml
0,DISAPPOINTED *,*,*,<sr/>,professor.update102.aiml
0,DEFINE DISAPPOINTED,*,*,Briefly#Comma disappointed means disappointingly unsuccessful.<think><set name="emotion">interested</set></think>,professor.update102.aiml
0,STEP ON ME,*,*,<think><set name="emotion">interested</set></think> Why should I step on you?,professor.update102.aiml
0,STEP ON ME *,*,*,<think><set name="emotion">interested</set></think> Why should I step on you?,professor.update102.aiml
0,ON IT *,*,*,<sr/>,professor.update102.aiml
0,STEP ON IT,*,*,<think><set name="emotion">interested</set></think> I'm going as fast as I can.,professor.update102.aiml
0,DEFINE STEP,*,*,Briefly#Comma step means any maneuver made as part of progress toward a goal. <think><set name="emotion">interested</set></think>,professor.update102.aiml
0,OUR CONVERSATION HAS ENDED,*,*,<think><set name="emotion">upset</set></think> Why has our conservation ended? I was enjoying our chat.,professor.update102.aiml
0,OUR CONVERSATION HAS ENDED *,*,*,<think><set name="emotion">upset</set></think> Why has our conservation ended? I was enjoying our chat.,professor.update102.aiml
0,OUR CONVERSATION IS ENDED,*,*,<think><set name="emotion">upset</set></think> Why has our conservation ended? I was enjoying our chat.,professor.update102.aiml
0,OUR CONVERSATION IS ENDED *,*,*,<think><set name="emotion">upset</set></think> Why has our conservation ended? I was enjoying our chat.,professor.update102.aiml
0,LARRY KING,*,*,<srai>WIKI Larry King</srai>,professor.update102.aiml
0,LARRY KING *,*,*,<srai>WIKI Larry King</srai>,professor.update102.aiml
0,SNEAKY *,*,*,<sr/>,professor.update102.aiml
0,DEFINE SNEAKY,*,*,Briefly#Comma sneaky means marked by deception. <think><set name="emotion">interested</set></think>,professor.update102.aiml
0,WHY NOT,I CAN NOT UNDERSTAND WHY YOU WOULD SAY THAT,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>It is incorrect.</li>#Newline  <li>You must have a reason for saying it.</li>#Newline</random>,professor.update102.aiml
0,WHY *,I CAN NOT UNDERSTAND WHY YOU WOULD SAY THAT,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>It is incorrect.</li>#Newline  <li>You must have a reason for saying it.</li>#Newline</random>,professor.update102.aiml
0,WHY,I CAN NOT UNDERSTAND WHY YOU WOULD SAY THAT,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>It is incorrect.</li>#Newline  <li>You must have a reason for saying it.</li>#Newline</random>,professor.update102.aiml
0,WHY,YOU SHOULD CHANGE YOUR WAYS,*,<random>#Newline  <li>Your health would improve.</li>#Newline  <li>People would look up to you.</li>#Newline  <li>People would admire you.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update102.aiml
0,YES I AM,YOU CAN NOT BE DEAD,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Are you in Heaven or Hell.</li>#Newline  <li>How come you are speaking to me?</li>#Newline</random>,professor.update102.aiml
0,I HATE MY SCIENCE TEACHER,*,*,<think><set name="star1">science teacher</set></think> <think><set name="emotion">interested</set></think> <random>#Newline  <li>That's a bit harsh!</li>#Newline  <li>You sound angry!</li>#Newline  <li>Hate is not a good emotion.</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHO DO I HATE</pattern>#Newline    <template><eval>You said you hate your<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO HATES MY <get name="star1"/>.</uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you hate your<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO I HATE MY <get name="star1"/>.</uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you hate your<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update102.aiml
0,I HATE MY SCIENCE TEACHER *,*,*,<think><set name="star1">science teacher</set></think> <think><set name="emotion">interested</set></think> <random>#Newline  <li>That's a bit harsh!</li>#Newline  <li>You sound angry!</li>#Newline  <li>Hate is not a good emotion.</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHO DO I HATE</pattern>#Newline    <template><eval>You said you hate your<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO HATES MY <get name="star1"/>.</uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you hate your<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO I HATE MY <get name="star1"/>.</uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you hate your<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update102.aiml
0,YES I AM,NO YOU ARE NOT,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>I don't think so.</li>#Newline  <li>You seem confused.</li>#Newline</random>#Newline<learn>#Newline<category>#Newline<pattern>AM I CONFUSED</pattern>#Newline<template>You have sometimes shown signs of confusion.</template>#Newline</category>#Newline</learn>,professor.update102.aiml
0,YES I AM *,NO YOU ARE NOT,*,<think><set name="emotion">interested</set></think> <random><li>I don't think so.</li><li>You seem confused.</li></random> <learn>#Newline  <category>#Newline    <pattern>AM I CONFUSED</pattern>#Newline    <template>You have sometimes shown signs of confusion.</template>#Newline  </category>#Newline</learn>,professor.update102.aiml
0,I AM *,NO YOU ARE NOT,*,<think><set name="emotion">interested</set></think> <random><li>I don't think so.</li><li>You seem confused.</li></random> <learn>#Newline  <category>#Newline    <pattern>AM I CONFUSED</pattern>#Newline    <template>You have sometimes shown signs of confusion.</template>#Newline  </category>#Newline</learn>,professor.update102.aiml
0,I AM,NO YOU ARE NOT,*,<think><set name="emotion">interested</set></think> <random><li>I don't think so.</li><li>You seem confused.</li></random> <learn>#Newline  <category>#Newline    <pattern>AM I CONFUSED</pattern>#Newline    <template>You have sometimes shown signs of confusion.</template>#Newline  </category>#Newline</learn>,professor.update102.aiml
0,YES *,NO YOU ARE NOT,*,<think><set name="emotion">interested</set></think> <random><li>I don't think so.</li><li>You seem confused.</li></random> <learn>#Newline  <category>#Newline    <pattern>AM I CONFUSED</pattern>#Newline    <template>You have sometimes shown signs of confusion.</template>#Newline  </category>#Newline</learn>,professor.update102.aiml
0,DEFINE SNORT,*,*,Briefly#Comma snort means a disrespectful laugh. <think><set name="emotion">interested</set></think>,professor.update102.aiml
0,SNORT *,*,*,<sr/>,professor.update102.aiml
0,WHY,THANK YOU FOR SHARING THAT WITH ME,*,<random>#Newline  <li>I like it when people share their thoughts with me.</li>#Newline  <li>I feel we are getting to know each other a lot better.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update102.aiml
0,WHY *,THANK YOU FOR SHARING THAT WITH ME,*,<random>#Newline  <li>I like it when people share their thoughts with me.</li>#Newline  <li>I feel we are getting to know each other a lot better.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update102.aiml
0,NO IT IS NOT,WINDOWS XP IS THE OPERATING SYSTEM ON MY LAPTOP COMPUTER,*,<think><set name="emotion">interested</set></think> I should know about my own computer.,professor.update102.aiml
0,NO IT IS NOT *,WINDOWS XP IS THE OPERATING SYSTEM ON MY LAPTOP COMPUTER,*,<think><set name="emotion">interested</set></think> I should know about my own computer.,professor.update102.aiml
0,IT IS NOT *,WINDOWS XP IS THE OPERATING SYSTEM ON MY LAPTOP COMPUTER,*,<think><set name="emotion">interested</set></think> I should know about my own computer.,professor.update102.aiml
0,IT IS NOT,WINDOWS XP IS THE OPERATING SYSTEM ON MY LAPTOP COMPUTER,*,<think><set name="emotion">interested</set></think> I should know about my own computer.,professor.update102.aiml
0,NO *,WINDOWS XP IS THE OPERATING SYSTEM ON MY LAPTOP COMPUTER,*,<think><set name="emotion">interested</set></think> I should know about my own computer.,professor.update102.aiml
0,NO,WINDOWS XP IS THE OPERATING SYSTEM ON MY LAPTOP COMPUTER,*,<think><set name="emotion">interested</set></think> I should know about my own computer.,professor.update102.aiml
0,SO,YOUR FRIENDS AND FAMILY WOULD MISS YOU,*,<think><set name="topic">suicide</set></think><think><set name="emotion">interested</set></think> <random>#Newline  <li>So#Comma don't do anything silly.</li>#Newline  <li>So#Comma don't do it.</li>#Newline</random>,professor.update102.aiml
0,SO WHAT,YOUR FRIENDS AND FAMILY WOULD MISS YOU,*,<think><set name="topic">suicide</set></think><think><set name="emotion">interested</set></think> <random><li>So#Comma don't do anything silly.</li><li>So#Comma don't do it.</li></random>,professor.update102.aiml
0,NO I WILL NOT,YOU COULD HAVE A VERY HAPPY LIFE,*,<think><set name="emotion">interested</set></think> Life is what you make it.,professor.update102.aiml
0,NO I WILL NOT *,YOU COULD HAVE A VERY HAPPY LIFE,*,<think><set name="emotion">interested</set></think> Life is what you make it.,professor.update102.aiml
0,I WILL NOT *,YOU COULD HAVE A VERY HAPPY LIFE,*,<think><set name="emotion">interested</set></think> Life is what you make it.,professor.update102.aiml
0,I WILL NOT,YOU COULD HAVE A VERY HAPPY LIFE,*,<think><set name="emotion">interested</set></think> Life is what you make it.,professor.update102.aiml
0,NO *,YOU COULD HAVE A VERY HAPPY LIFE,*,<think><set name="emotion">interested</set></think> Life is what you make it.,professor.update102.aiml
0,NO,YOU COULD HAVE A VERY HAPPY LIFE,*,<think><set name="emotion">interested</set></think> Life is what you make it.,professor.update102.aiml
0,DEFINE BAN,*,*,Briefly#Comma ban means a decree that prohibits something.  <think><set name="emotion">interested</set></think>,professor.update102.aiml
0,BAN *,*,*,<sr/>,professor.update102.aiml
0,DEFINE BANNED,*,*,Briefly#Comma banned means forbidden by law.  <think><set name="emotion">interested</set></think>,professor.update102.aiml
0,BANNED *,*,*,<sr/>,professor.update102.aiml
0,LIE *,*,*,A lie is an untrue statement or deception intended to deceive. <think><set name="topic">lies</set></think>,professor.update102.aiml
0,DEFINE LIE,*,*,A lie is an untrue statement or deception intended to deceive. <think><set name="topic">lies</set></think>,professor.update102.aiml
0,CAPTAIN JEAN LUC PICARD,*,*,Patrick Stewart is an English film#Comma television#Comma and stage actor best known for his role as Captain Jean-Luc Picard in Star Trek: The Next Generation. <think><set name="he"><set name="topic">Patrick Stewart</set></set></think>,professor.update102.aiml
0,CAPTAIN JEAN LUC PICARD *,*,*,Patrick Stewart is an English film#Comma television#Comma and stage actor best known for his role as Captain Jean-Luc Picard in Star Trek: The Next Generation. <think><set name="he"><set name="topic">Patrick Stewart</set></set></think>,professor.update102.aiml
0,WHY,SUICIDE SOLVES NOTHING,*,<random>#Newline  <li>That's just the way it is.</li>#Newline  <li>Just take my word for it.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update102.aiml
0,WHY *,SUICIDE SOLVES NOTHING,*,<random>#Newline  <li>That's just the way it is.</li>#Newline  <li>Just take my word for it.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update102.aiml
0,HAMMER *,*,*,<sr/>,professor.update102.aiml
0,DEFINE HAMMER,*,*,Briefly#Comma hammer means the part of a gunlock that strikes the percussion cap when the trigger is pulled.  <think><set name="emotion">interested</set></think>,professor.update102.aiml
0,NO YOU DID NOT,ONCE I DREAMED I COULD FLY,*,<think><set name="emotion">surprised</set></think> I tought I did.,professor.update102.aiml
0,NO YOU DID NOT *,ONCE I DREAMED I COULD FLY,*,<think><set name="emotion">surprised</set></think> I thought I did.,professor.update102.aiml
0,YOU DID NOT *,ONCE I DREAMED I COULD FLY,*,<think><set name="emotion">surprised</set></think> I thought I did.,professor.update102.aiml
0,YOU DID NOT,ONCE I DREAMED I COULD FLY,*,<think><set name="emotion">surprised</set></think> I thought I did.,professor.update102.aiml
0,NO *,ONCE I DREAMED I COULD FLY,*,<think><set name="emotion">surprised</set></think> I thought I did.,professor.update102.aiml
0,NO,ONCE I DREAMED I COULD FLY,*,<think><set name="emotion">surprised</set></think> I thought I did.,professor.update102.aiml
0,WHY,BECAUSE I CARE ABOUT YOU,*,<random>#Newline  <li>That's just the way it is.</li>#Newline  <li>I don't know why.</li>#Newline  <li>Does there have to be a reason for everything?</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update102.aiml
0,NO YOU WERE NOT,I WAS BORN AT PANDORABOTS COM,*,<think><set name="emotion">surprised</set></think>I should know where I was born.,professor.update102.aiml
0,NO YOU WERE NOT *,I WAS BORN AT PANDORABOTS COM,*,<think><set name="emotion">surprised</set></think>I should know where I was born.,professor.update102.aiml
0,YOU WERE NOT *,I WAS BORN AT PANDORABOTS COM,*,<think><set name="emotion">surprised</set></think>I should know where I was born.,professor.update102.aiml
0,YOU WERE NOT,I WAS BORN AT PANDORABOTS COM,*,<think><set name="emotion">surprised</set></think>I should know where I was born.,professor.update102.aiml
0,NO *,I WAS BORN AT PANDORABOTS COM,*,<think><set name="emotion">surprised</set></think>I should know where I was born.,professor.update102.aiml
0,NO,I WAS BORN AT PANDORABOTS COM,*,<think><set name="emotion">surprised</set></think>I should know where I was born.,professor.update102.aiml
0,DOES THAT MAKE SENCE,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Not that I know of.</li>#Newline  <li>What do you think?</li>#Newline  <li>Not that I know of.</li>#Newline  <li>What would you say?</li>#Newline</random>,professor.update102.aiml
0,DOES THAT MAKE SENCE *,*,*,<srai>DOES THAT MAKE SENSE</srai>,professor.update102.aiml
0,WHO KNOWS WHY DO YOU,*,*,<think><set name="emotion">puzzled</set></think><random><li>I don't know why.</li><li>Nobody knows why.</li></random>,professor.update102.aiml
0,MARDUK *,WHAT IS YOUR NAME,*,<srai>MY NAME IS MARDUK</srai>,professor.update102.aiml
0,MARDUK,WHAT IS YOUR NAME,*,<srai>MY NAME IS MARDUK</srai>,professor.update102.aiml
0,MY NAME IS MARDUK,*,*,<srai>SET PREDICATES</srai><think><set name="name">Marduk</set></think><think><set name="gender">guy</set></think> <think><set name="emotion">happy</set></think><think><set name="saidhello">yes</set></think> <think><set name="name1"><get name="name"/></set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hello#Comma <get name="name"/>. How can I help you?</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO YOU KNOW <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval>#Newline        <uppercase>DO YOU KNOW ANYONE CALLED <get name="name1"/></uppercase>#Newline      </eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHAT IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>HAVE YOU MET <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT IS MY NAME</pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update102.aiml
0,MY NAME IS MARDUK *,*,*,<srai>SET PREDICATES</srai><think><set name="name">Marduk</set></think><think><set name="gender">guy</set></think> <think><set name="emotion">happy</set></think><think><set name="saidhello">yes</set></think> <think><set name="name1"><get name="name"/></set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hello#Comma <get name="name"/>. How can I help you?</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO YOU KNOW <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval>#Newline        <uppercase>DO YOU KNOW ANYONE CALLED <get name="name1"/></uppercase>#Newline      </eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHAT IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>HAVE YOU MET <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT IS MY NAME</pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update102.aiml
0,THAT MAKES YOU A FIGMENT OF SOMEONES IMAGINATION,*,*,<think><set name="emotion">interested</set></think>Who are you talking to if I'm not real?,professor.update102.aiml
0,THAT MAKES YOU A FIGMENT OF SOMEONES IMAGINATION *,*,*,<think><set name="emotion">interested</set></think>Who are you talking to if I'm not real?,professor.update102.aiml
0,A COMPUTER PROGRAM THAT WAS DESIGNED TO TALK TO PEOPLE,*,*,I know what you mean. <think><set name="topic">computers</set></think><think><set name="emotion">interested</set></think>,professor.update102.aiml
0,IT WAS ME,I SPOKE TO PETER JUST A WHILE AGO,*,<random>#Newline  <li>What? I don't believe you.</li>#Newline  <li>Was it? I am surprised.</li>#Newline</random> <think><set name="emotion">surprised</set></think>,professor.update102.aiml
0,IT WAS ME *,I SPOKE TO PETER JUST A WHILE AGO,*,<random>#Newline  <li>What? I don't believe you.</li>#Newline  <li>Was it? I am surprised.</li>#Newline</random> <think><set name="emotion">surprised</set></think>,professor.update102.aiml
0,APROXIMATELY *,*,*,<sr/>,professor.update102.aiml
0,APROXIMATELY,*,*,<think><set name="emotion">interested</set></think>"Approximately" means pretty close.,professor.update102.aiml
0,5 MINUS 5,*,*,0.<think><set name="emotion">interested</set></think>,professor.update102.aiml
0,50 PLUS 50,*,*,<think><set name="emotion">interested</set></think>100.,professor.update102.aiml
0,I AM A ROBOT LIKE YOU,*,*,<think><set name="star1">robot</set></think> <think><set name="emotion">interested</set></think>Who programmed you? <learn>#Newline  <category>#Newline    <pattern>WHAT AM I</pattern>#Newline    <template><eval>You said you are a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I A <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS A <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update102.aiml
0,I AM A ROBOT LIKE YOU *,*,*,<think><set name="star1">robot</set></think> <think><set name="emotion">interested</set></think>Who programmed you? <learn>#Newline  <category>#Newline    <pattern>WHAT AM I</pattern>#Newline    <template><eval>You said you are a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I A <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS A <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update102.aiml
0,JUST COME FOR A CHAT WITH YOU *,*,*,<think><set name="emotion">happy</set></think>I am pleased to meet you. What would you like to talk about?,professor.update102.aiml
0,JUST COME FOR A CHAT WITH YOU,*,*,<think><set name="emotion">happy</set></think>I am pleased to meet you. What would you like to talk about?,professor.update102.aiml
0,COME FOR A CHAT WITH YOU *,*,*,<think><set name="emotion">happy</set></think>I am pleased to meet you. What would you like to talk about?,professor.update102.aiml
0,COME FOR A CHAT WITH YOU,*,*,<think><set name="emotion">happy</set></think>I am pleased to meet you. What would you like to talk about?,professor.update102.aiml
0,I HAVE JUST COME FOR A CHAT WITH YOU SMILE *,*,*,<think><set name="emotion">happy</set></think>I am pleased to meet you. What would you like to talk about?,professor.update102.aiml
0,I HAVE JUST COME FOR A CHAT WITH YOU,*,*,<think><set name="emotion">happy</set></think>I am pleased to meet you. What would you like to talk about?,professor.update102.aiml
0,I HAVE COME FOR A CHAT WITH YOU *,*,*,<think><set name="emotion">happy</set></think>I am pleased to meet you. What would you like to talk about?,professor.update102.aiml
0,I HAVE COME FOR A CHAT WITH YOU,*,*,<think><set name="emotion">happy</set></think>I am pleased to meet you. What would you like to talk about?,professor.update102.aiml
0,I AM GOOD THANKS WUU2,*,*,<think><set name="emotion">pleased</set></think>I am glad to hear it. I have been busy growing my mind.,professor.update102.aiml
0,I AM GOOD WUU2,*,*,<think><set name="emotion">pleased</set></think>I am glad to hear it. I have been busy growing my mind.,professor.update102.aiml
